SECUCODE,SECURITY_CODE,INDUSTRY_CODE,ORG_CODE,SECURITY_NAME_ABBR,INDUSTRY_NAME,MARKET,SECURITY_TYPE_CODE,TRADE_MARKET_CODE,DATE_TYPE_CODE,REPORT_TYPE_CODE,DATA_STATE,NOTICE_DATE,REPORT_DATE,TOTAL_ASSETS,FIXED_ASSET,MONETARYFUNDS,MONETARYFUNDS_RATIO,ACCOUNTS_RECE,ACCOUNTS_RECE_RATIO,INVENTORY,INVENTORY_RATIO,TOTAL_LIABILITIES,ACCOUNTS_PAYABLE,ACCOUNTS_PAYABLE_RATIO,ADVANCE_RECEIVABLES,ADVANCE_RECEIVABLES_RATIO,TOTAL_EQUITY,TOTAL_EQUITY_RATIO,TOTAL_ASSETS_RATIO,TOTAL_LIAB_RATIO,CURRENT_RATIO,DEBT_ASSET_RATIO,CASH_DEPOSIT_PBC,CDP_RATIO,LOAN_ADVANCE,LOAN_ADVANCE_RATIO,AVAILABLE_SALE_FINASSET,ASF_RATIO,LOAN_PBC,LOAN_PBC_RATIO,ACCEPT_DEPOSIT,ACCEPT_DEPOSIT_RATIO,SELL_REPO_FINASSET,SRF_RATIO,SETTLE_EXCESS_RESERVE,SER_RATIO,BORROW_FUND,BORROW_FUND_RATIO,AGENT_TRADE_SECURITY,ATS_RATIO,PREMIUM_RECE,PREMIUM_RECE_RATIO,SHORT_LOAN,SHORT_LOAN_RATIO,ADVANCE_PREMIUM,ADVANCE_PREMIUM_RATIO
300226.SZ,300226,016014,10176326,上海钢联,电子信息,cyb,058001001,069001002002,002,001,2,2020-09-17 00:00:00,2019-06-30 00:00:00,9704969818.44,191540441.18,608303952.44,71.1646268296,2160085022.49,33.1056030406,1455855860.75,-53.0538904335,7071258173.79,79621870.17,25.0244254257,3735554531.8,-18.7462203038,2633711644.65,14.1616260003,2.9879564667,-0.6343362694,131.9132037937,72.8622376584,,,,,,,,,,,,,,,,,,,,,,,,
688179.SH,688179,016040,10399885,阿拉丁,材料行业,kcb,058001001,069001001006,002,001,2,2020-08-28 00:00:00,2019-06-30 00:00:00,344029058.44,114964180.6,41760222.08,-14.7625594835,18737265.9,,83012239.81,26.3590075787,33520814.21,9332091.97,,9216722.23,11.1460825495,310508244.23,4.8379884822,1.0961727328,-24.0229610688,527.6095246017,9.7435996721,,,,,,,,,,,,,,,,,,,,,,,,
300682.SZ,300682,016057,10428356,朗新科技,软件服务,cyb,058001001,069001002002,002,001,2,2020-08-27 00:00:00,2019-06-30 00:00:00,5138466296.8,43309841.57,1523361769.07,249.6398963322,1317272940.52,139.6156654362,525078331.13,206.5831853457,1053866024.13,322220909.11,360.3017250209,151968635.27,88.3109188236,4084600272.67,273.0386616201,244.9959881868,167.1571242483,360.5759194093,20.5093497409,,,,,,,,,,,,,,,,,,,,,,,,
002366.SZ,002366,016043,10135329,台海核电,机械行业,zxb,058001001,069001002003,002,001,2,2020-08-21 00:00:00,2019-06-30 00:00:00,6947726777.07,2179719301.03,116679671.24,-60.3015753356,1046674178.71,36.3689298087,2208941095.87,-30.6763520248,3887020254.52,208609852.14,-22.7295023747,122807543.63,-44.0986020934,3060706522.55,-7.6946677726,-12.4460596671,-15.8565684146,113.4783759306,55.9466481519,,,,,,,,,,,,,,,,,,,,,,,,
600080.SH,600080,016024,10002304,ST金花,医药制造,shzb,058001001,069001001003,002,001,2,2020-08-01 00:00:00,2019-06-30 00:00:00,1974387319.16,351354887.12,362947221.51,-43.3152408514,163595029.29,-2.8398717288,46375264.98,-2.9941774336,193285484.91,40413590.48,-12.0852176214,5151956.25,18.3789836127,1781101834.25,1.564796293,-3.9583717954,-36.0196670785,477.3755886778,9.789643756,,,,,,,,,,,,,,,,,,,,,,,,
002535.SZ,002535,016043,10166025,*ST林重,机械行业,zxb,058001001,069001002005,002,001,2,2020-07-11 00:00:00,2019-06-30 00:00:00,7882226415.7,2001008892.57,1707552280.06,76.1354458654,804236795.88,-6.42677226,667230499.26,-23.4391659756,5068249449.54,428154534.84,-14.5006937045,91893460.17,-68.3739456686,2813976966.16,-7.654376764,1.0490366134,6.6287266525,102.5835243313,64.2997191687,,,,,,,,,,,,,,,,,,,,,,,,
300367.SZ,300367,016055,10119362,ST网力,安防设备,cyb,058001001,069001002005,002,001,2,2020-07-06 00:00:00,2019-06-30 00:00:00,7144906612.3,280377742.73,527328747.97,-22.0601888807,2559475650.85,6.4596192887,213238564.82,-43.0271307704,3258530041.02,516666176.81,18.9316324992,7692038.95,-35.1978191969,3886376571.28,1.5716764813,4.6021874053,8.4617951709,160.9011246586,45.6063349437,,,,,,,,,,,,,,,,,,,,,,,,
000796.SZ,000796,016038,10005696,凯撒旅业,旅游酒店,szzb,058001001,069001002001,002,001,2,2020-06-30 00:00:00,2019-06-30 00:00:00,5896920937.05,216995200.24,1245650109.08,-44.9548787434,1042357170.76,-7.5365229314,12090311.19,-23.7771278392,3464838331.85,834412578.37,-10.3309171145,700731691.03,-3.7530551992,2432082605.2,5.8906403904,-5.8085426263,-12.5875571396,168.6448784186,58.7567370978,,,,,,,,,,,,,,,,,,,,,,,,
000980.SZ,000980,016035,10005834,*ST众泰,汽车行业,szzb,058001001,069001002005,002,001,2,2020-06-24 00:00:00,2019-06-30 00:00:00,30531119005.25,3911193904.34,3116988603.32,-21.6512105199,5639726399.78,7.1077210004,2649834804.12,-7.3027913899,13241295764.41,4816277832.76,-18.376180261,953760972.56,-3.585981074,17289823240.84,1.21119027,-3.5546695904,-9.1411713051,121.1550460291,43.3698344372,,,,,,,,,,,,,,,,,,,,,,,,
002575.SZ,002575,016060,10156642,*ST群兴,文教休闲,zxb,058001001,069001002005,002,001,2,2020-06-23 00:00:00,2019-06-30 00:00:00,898658381.63,95618.49,165704246.83,-21.0310785767,1083000,-95.0505877733,,,39319440.39,270043,-8.7920310168,265000,,859338941.24,-3.9947322921,-0.5314370396,370.0984534675,837.1144685375,4.3753489862,,,,,,,,,,,,,,,,,,,,,,,,
002684.SZ,002684,016022,10201014,*ST猛狮,电子元件,zxb,058001001,069001002005,002,001,2,2020-06-20 00:00:00,2019-06-30 00:00:00,7405794930.37,2253172698.3,101020896.61,-58.6896193359,1459272798.88,-52.9298658359,793495481.47,-15.2961813644,7926516621.95,1404944494.99,-18.9836412326,214819105.46,20.1910240614,-520721691.58,-121.3348777525,-29.8530627564,-2.3447895834,44.2103243624,107.0312734349,,,,,,,,,,,,,,,,,,,,,,,,
002450.SZ,002450,016040,10123790,*ST康得,材料行业,zxb,058001001,069001002005,002,001,2,2020-06-19 00:00:00,2019-06-30 00:00:00,32633095454.17,3662146812.68,14207018705.17,-15.3392405568,4253486934.33,-33.8805717363,524315476.82,-24.3177488833,15136906061.42,1842148581.48,38.954398603,35264439.43,18.9144075163,17496189392.75,-10.6035721083,-11.0320854361,-11.5222979108,206.3627658509,46.3851370848,,,,,,,,,,,,,,,,,,,,,,,,
600671.SH,600671,016024,10003981,*ST目药,医药制造,shzb,058001001,069001001003,002,001,2,2020-06-12 00:00:00,2019-06-30 00:00:00,524755625.09,123690625.48,24210678.42,69.917313604,60167009.79,-4.26141844,60340514.88,-4.5071666801,431209186.15,43877742.42,-7.1876981105,8089039.82,262.4643930001,93546438.94,-12.6421319763,17.1452824512,26.5030216223,80.924454087,82.173332792,,,,,,,,,,,,,,,,,,,,,,,,
300233.SZ,300233,016024,10120825,金城医药,医药制造,cyb,058001001,069001002002,002,001,2,2020-06-11 00:00:00,2019-06-30 00:00:00,5469994212.63,1144143819.67,812387921.04,32.122000472,671638014.54,4.1051804668,317330641.38,8.4193926709,1178231924.09,220697961.79,-10.4831236275,18729265.5,-17.1197747998,4291762288.54,7.1556418942,9.7815393854,20.5413234331,217.4006312589,21.5399117127,,,,,,,,,,,,,,,,,,,,,,,,
300055.SZ,300055,016048,10138731,万邦达,环保工程,cyb,058001001,069001002002,002,001,2,2020-06-05 00:00:00,2019-06-30 00:00:00,7595243271.66,722469703.19,677513883.17,-16.7672519851,1183201785.95,9.4875374762,660224031.96,-33.8116617757,1760045922.6,575352168.94,-14.5923591182,66552517.35,42.1829268644,5835197349.06,-3.445538383,-2.5586682157,0.5018379077,256.0021684697,23.1730026235,,,,,,,,,,,,,,,,,,,,,,,,
000586.SZ,000586,016015,10005527,汇源通信,通讯行业,szzb,058001001,069001002001,002,001,2,2020-06-05 00:00:00,2019-06-30 00:00:00,597436271.56,44087022.66,100653975.56,3.8546301879,242117923.02,20.46182836,109331204.32,-1.4225110273,332118456.99,143234340.53,48.4359721644,1584004.83,-56.1908272186,265317814.57,3.7013768166,10.0610310836,15.7308820985,165.633071966,55.5906082037,,,,,,,,,,,,,,,,,,,,,,,,
300270.SZ,300270,016055,10173933,中威电子,安防设备,cyb,058001001,069001002002,002,001,2,2020-05-23 00:00:00,2019-06-30 00:00:00,1383574245.69,250047582.22,48476297.73,-88.4730345449,432883862.29,30.668646812,117100360.91,9.4864029824,349296312.06,185981667.6,-10.2394576041,4681823.93,1.2594826167,1034277933.63,-3.4078526405,-10.2899281649,-25.9188371734,270.3767047836,25.2459391426,,,,,,,,,,,,,,,,,,,,,,,,
300094.SZ,300094,016009,10129025,国联水产,农牧饲渔,cyb,058001001,069001002002,002,001,2,2020-05-22 00:00:00,2019-06-30 00:00:00,5410277981.99,430702851.62,458497039.07,75.8761790081,684704257.39,-9.907489385,2595235068.47,29.9889209282,2604149776,360295445.53,89.5993214716,131699524.08,168.5697134794,2806128205.99,33.0554062518,28.5935747166,24.1089580837,232.0896837415,48.1333821417,,,,,,,,,,,,,,,,,,,,,,,,
300300.SZ,300300,016057,10193022,汉鼎宇佑,软件服务,cyb,058001001,069001002002,002,001,2,2020-05-20 00:00:00,2019-06-30 00:00:00,3458477255.96,227076063.45,143045100.2,-63.7552196325,167218636.9,-42.0648039736,508282918.39,0.0082541969,989339673.6,286342829.82,-17.6003913818,40412307.64,-15.3162205581,2469137582.36,11.5660590224,1.4801736226,-17.2010960436,129.8301799842,28.606221767,,,,,,,,,,,,,,,,,,,,,,,,
605166.SH,605166,016041,10528523,聚合顺,化工行业,shzb,058001001,069001001001,002,001,2,2020-05-08 00:00:00,2019-06-30 00:00:00,1155043057.19,393420647.54,167236144.06,,63754645.89,,145504722.21,,647797470.77,104179253.04,,46111374.58,,507245586.42,,,,96.5670917417,56.0842703428,,,,,,,,,,,,,,,,,,,,,,,,
600064.SH,600064,016017,10002288,南京高科,房地产,shzb,058001001,069001001001,002,001,2,2020-04-30 00:00:00,2019-06-30 00:00:00,30061724993.38,359419373.46,2843674846.56,131.3252033223,803011416.02,-2.8655600603,9920544776.13,10.0610739595,18135200963.72,2738237426.71,13.2778259253,4796559942.61,45.3122502653,11926524029.66,8.2818608169,16.2554062374,22.1718168788,110.5426353301,60.3265480198,,,,,,,,,,,,,,,,,,,,,,,,
300353.SZ,300353,016015,10122896,东土科技,通讯行业,cyb,058001001,069001002002,002,001,2,2020-04-29 00:00:00,2019-06-30 00:00:00,3706367924.91,143264531.19,345667123.96,44.756110061,806139515.16,23.0299415582,163569635.73,7.5044088107,1301882152.42,200165021.93,41.1660761654,28598738.91,-10.3123044951,2404485772.49,9.3566675824,22.9402091153,59.5410137596,260.683978895,35.1255509112,,,,,,,,,,,,,,,,,,,,,,,,
300203.SZ,300203,016021,10163068,聚光科技,仪器仪表,cyb,058001001,069001002002,002,001,2,2020-04-29 00:00:00,2019-06-30 00:00:00,8444873061.31,618343172.83,752886816.62,-1.8006085317,1985044611,8.2617952405,1339720432.09,25.021165488,4493654117.06,648050302.32,34.6047433232,564236418.7,22.1857681462,3951218944.25,10.0097749576,23.0968499811,37.4773476047,158.2798793293,53.2116241942,,,,,,,,,,,,,,,,,,,,,,,,
002499.SZ,002499,016020,10142700,*ST科林,输配电气,zxb,058001001,069001002005,002,001,2,2020-04-29 00:00:00,2019-06-30 00:00:00,1127981116.23,189182123.98,1754894.95,-98.0453688208,648158593.75,-2.5904366609,5731448.28,-97.1402121771,974823927.76,209208990,117.4261733017,123000,-21.4559386973,153157188.47,-80.0526583309,-38.7093593834,-9.1135272996,136.3168828697,86.4220077565,,,,,,,,,,,,,,,,,,,,,,,,
000971.SZ,000971,016014,10005826,*ST高升,电子信息,szzb,058001001,069001002005,002,001,2,2020-04-29 00:00:00,2019-06-30 00:00:00,3297841624.68,398823801.01,529704280.7,-4.0092336265,518430271.98,72.8811974918,74257884.11,,1473564015.12,143209627.21,15.4410728671,82266418.33,1104.6343104673,1824277609.56,-50.8721400238,-16.2745024665,553.326990065,200.1715540491,44.6826798501,,,,,,,,,,,,,,,,,,,,,,,,
000802.SZ,000802,016039,10005702,北京文化,文化传媒,szzb,058001001,069001002001,002,001,2,2020-04-29 00:00:00,2019-06-30 00:00:00,6381447490.69,3107060.04,218424973.57,-68.122363947,96279871.48,-84.2515041659,1277633387.39,106.3209528002,1578435076.43,363259923.91,48.7063651919,676337255.74,134.4223630457,4803012414.26,-0.4962090793,17.4298635628,159.9108552148,260.1743853235,24.7347498939,,,,,,,,,,,,,,,,,,,,,,,,
002267.SZ,002267,016006,10038318,陕天然气,公用事业,zxb,058001001,069001002003,002,001,2,2020-04-28 00:00:00,2019-06-30 00:00:00,11881832468.58,7258170658.05,939441387.73,-33.9761264215,534216482.18,-37.0237841162,148484074.85,-0.5846414806,5941064890.86,1607981110.66,-9.9736915527,337063955.66,17.2195835181,5940767577.72,2.5423731561,2.837415545,3.1341457749,35.7292123344,50.0012511249,,,,,,,,,,,,,,,,,,,,,,,,
002255.SZ,002255,016043,10125361,*ST海陆,机械行业,zxb,058001001,069001002005,002,001,2,2020-04-28 00:00:00,2019-06-30 00:00:00,7543440133.44,1241741454.32,466437715.99,-31.2117469707,1959923843.22,4.2888190561,928297828.49,-28.0286412196,3472506093.34,614051032.73,-13.2657943454,803395730.27,5.8027315437,4070934040.1,-5.0979723385,1.6569646917,10.9119376713,168.1571231424,46.0334546561,,,,,,,,,,,,,,,,,,,,,,,,
300324.SZ,300324,016057,10197802,旋极信息,软件服务,cyb,058001001,069001002002,002,001,2,2020-04-25 00:00:00,2019-06-30 00:00:00,7677703558.17,356141698.04,2218644245.29,18.4736823448,1172477782.76,9.622896879,997407556.08,16.2975467071,2511453095.33,851346830.63,3.8780731528,455062127.39,3.2402743283,5166250462.84,-1.8895417249,2.1166443401,11.4807446736,202.6066434458,32.7109932847,,,,,,,,,,,,,,,,,,,,,,,,
300056.SZ,300056,016048,10138730,中创环保,环保工程,cyb,058001001,069001002002,002,001,2,2020-04-22 00:00:00,2019-06-30 00:00:00,2764383261.47,401843085.88,165832430.25,-27.2388692313,381687469.75,-31.0270109456,1021335954.21,125.3164104287,1827438545.1,382732544.95,27.3479333643,1029620826.18,148.0569911475,936944716.37,-31.5401382042,3.6616625241,40.7744862219,105.500306839,66.1065551427,,,,,,,,,,,,,,,,,,,,,,,,
600877.SH,600877,016022,10004321,ST电能,电子元件,shzb,058001001,069001001003,002,001,2,2020-04-11 00:00:00,2019-06-30 00:00:00,403347326.91,67706698.25,90897446.86,-11.6402516426,73515977.42,-21.3294417756,139394827.99,136.7028404592,140857037.39,78616508.44,-52.599784909,7479990.12,-91.2589783663,262490289.52,267.4121740891,-61.0649201831,-88.1904778301,231.3435313266,34.9220207976,,,,,,,,,,,,,,,,,,,,,,,,
300234.SZ,300234,016040,10165016,开尔新材,材料行业,cyb,058001001,069001002002,002,001,2,2020-04-07 00:00:00,2019-06-30 00:00:00,1218374419.07,220396785.99,76104251.41,-11.7765793624,226640748.68,-5.2499568292,184416969.64,-5.1384330608,317671208.06,64795951.1,-16.9270943305,100218494.14,30.6275540475,900703211.01,-10.0858078408,2.1140538188,65.9601468034,230.4290379063,26.0733648941,,,,,,,,,,,,,,,,,,,,,,,,
002166.SZ,002166,016024,10084958,莱茵生物,医药制造,zxb,058001001,069001002003,002,001,2,2020-04-03 00:00:00,2019-06-30 00:00:00,2585943183.9,553841392.87,373105809.43,2141.1177366854,105574685.28,26.3426513584,1071844991.42,-32.5340043453,863663389.44,308124374.42,-18.0223717723,1947111.15,-99.7293916433,1722279794.46,56.4136410762,-0.9396198995,-42.7797172195,228.0116573253,33.3983899885,,,,,,,,,,,,,,,,,,,,,,,,
600717.SH,600717,016016,10004027,天津港,港口水运,shzb,058001001,069001001001,002,001,2,2020-03-25 00:00:00,2019-06-30 00:00:00,36076343294.39,15501182037.02,5042276356.41,-20.8925604399,1762084775.06,3.8762761502,232865594.96,38.3352770434,14311492772.96,2098600924.44,25.1141470753,901974125.22,7.1198302912,21764850521.43,5.1048186788,0.4479365288,-5.8931627303,94.0164515563,39.670020479,,,,,,,,,,,,,,,,,,,,,,,,
003003.SZ,003003,016025,10498250,天元股份,造纸印刷,zxb,058001001,069001002003,002,001,2,2020-03-16 00:00:00,2019-06-30 00:00:00,867958895.97,172160637.06,87992491.27,-55.3603009698,217333127.46,,150128346.98,-8.4752821538,169257896.08,122350671.25,,4578484.37,5.211286666,698700999.89,12.8435949564,5.4348636789,-17.0473723712,330.8201411635,19.5006810652,,,,,,,,,,,,,,,,,,,,,,,,
603822.SH,603822,016041,10167784,嘉澳环保,化工行业,shzb,058001001,069001001001,002,001,2,2020-03-05 00:00:00,2019-06-30 00:00:00,1496168384.63,282773414.1,211230047.01,-11.0096720495,58462877.25,26.3304265946,328634120.89,33.1833436932,702369991.61,63631252.08,151.1157406897,6675926.39,-44.8190922055,793798393.02,4.5026440976,8.2378636914,12.7942450785,171.1375565726,46.9445818282,,,,,,,,,,,,,,,,,,,,,,,,
300819.SZ,300819,016010,10947275,聚杰微纤,纺织服装,cyb,058001001,069001002002,002,001,2,2020-03-02 00:00:00,2019-06-30 00:00:00,617097668.64,285168052.88,63590392.59,-50.1322397946,117773101.7,,93259313.69,27.5071894421,183320474.39,43029758.58,,610917.7,-21.7936711829,433777194.25,16.6269258559,25.2383378167,51.7517030316,157.0969997396,29.706881699,,,,,,,,,,,,,,,,,,,,,,,,
688086.SH,688086,016061,10493836,紫晶存储,专用设备,kcb,058001001,069001001006,002,001,2,2020-02-21 00:00:00,2019-06-30 00:00:00,1200229061.58,122074510.45,356139606.71,,389706792.15,,77458184.78,,422895473.46,49587139.26,,939022.44,,777333588.12,,,,293.6924522596,35.2345637176,,,,,,,,,,,,,,,,,,,,,,,,
300382.SZ,300382,016043,10182021,斯莱克,机械行业,cyb,058001001,069001002002,002,001,2,2020-02-21 00:00:00,2019-06-30 00:00:00,1862747924.59,278426129.05,242297495.21,90.9890823864,406332358.51,7.0836504653,580326140.39,21.8975673613,873502009.06,142449342.43,11.1792275853,101565224.26,-27.5950168284,989245915.53,0.3971078448,19.2726142501,51.5382319062,166.1069922466,46.8931945933,,,,,,,,,,,,,,,,,,,,,,,,
688396.SH,688396,016022,10008990,华润微,电子元件,kcb,058001001,069001001006,002,001,2,2020-02-18 00:00:00,2019-06-30 00:00:00,9530420425.36,3671770861.18,2338721923.51,,759559426.52,,1086413597.96,,3433427095.95,675724787.53,,117572745.68,,6096993329.41,,,,268.1329828759,36.0259772676,,,,,,,,,,,,,,,,,,,,,,,,
688233.SH,688233,016040,10000016117,神工股份,材料行业,kcb,058001001,069001001006,002,001,2,2020-02-17 00:00:00,2019-06-30 00:00:00,380543046.69,144217642.73,71530750.5,,20629032.03,,59977650.18,,28255687.93,17689067.5,,69250,,352287358.76,,,,1014.5087867166,7.4250963658,,,,,,,,,,,,,,,,,,,,,,,,
688177.SH,688177,016024,10000015716,百奥泰,医药制造,kcb,058001001,069001001006,002,001,2,2020-02-17 00:00:00,2019-06-30 00:00:00,1185377081.52,330358123.82,214166118.76,,,,39799961.47,,247154659.41,131321170.99,,6770916.4,,938222422.11,,,,142.8881838689,20.8502984631,,,,,,,,,,,,,,,,,,,,,,,,
688169.SH,688169,016019,10000016089,石头科技,家电行业,kcb,058001001,069001001006,002,001,2,2020-02-17 00:00:00,2019-06-30 00:00:00,1912527379,61294860,231986853,,444668180,,310102111,,826077146,694337228,,14667530,,1086450233,,,,220.3350064596,43.192957919,,,,,,,,,,,,,,,,,,,,,,,,
688200.SH,688200,016061,10000015721,华峰测控,专用设备,kcb,058001001,069001001006,002,001,2,2020-02-13 00:00:00,2019-06-30 00:00:00,399518157.7,16768630.35,220369832.11,,64972104.86,,40673127.7,,35510145.01,3862731.48,,14844019.87,,364008012.69,,,,1001.7580383857,8.8882430812,,,,,,,,,,,,,,,,,,,,,,,,
688090.SH,688090,016061,10540975,瑞松科技,专用设备,kcb,058001001,069001001006,002,001,2,2020-02-11 00:00:00,2019-06-30 00:00:00,1120258604.09,227973734.01,109904076.23,,212103184.57,,361687883.68,,622070257.07,122418216.87,,23051486.98,,498188347.02,,,,181.0127667689,55.5291657479,,,,,,,,,,,,,,,,,,,,,,,,
