1,605058,澳弘电子,详细  数据,6351万,-,4.24亿,-,2.99亿,914万,2310万,-608万,3.51亿,7033万,7177万,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605058.html
2,601568,北元集团,详细  数据,8.07亿,-,48.14亿,-,31.69亿,2.93亿,3.09亿,3633万,38.67亿,9.51亿,9.56亿,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601568.html
3,688386,泛亚微透,详细  数据,1627万,-,1.12亿,-,6115万,845万,1259万,164万,9217万,1953万,1927万,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688386.html
4,300899,上海凯鑫,详细  数据,3284万,-,1.48亿,-,9576万,308万,611万,-4.19万,1.11亿,3715万,3717万,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300899.html
5,002324,普利特,详细  数据,5979万,-32.10,16.52亿,-6.65,13.35亿,6047万,4557万,3569万,15.87亿,6521万,7157万,09-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002324.html
6,600228,ST昌九,详细  数据,-506万,-236.18,2.15亿,-19.88,1.83亿,1161万,1377万,60.01万,2.18亿,-242万,-232万,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600228.html
7,300999,金龙鱼,详细  数据,15.97亿,-,787亿,-,703亿,34.86亿,10.7亿,3.52亿,755亿,18.59亿,18.58亿,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300999.html
8,300287,飞利信,详细  数据,4716万,-73.99,7.77亿,-41.09,5.51亿,4432万,7355万,1174万,7.25亿,5185万,5204万,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300287.html
9,600688,上海石化,详细  数据,11.37亿,-67.73,520亿,-0.37,437亿,2.6亿,15.16亿,-1.98亿,511亿,13.65亿,13.59亿,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600688.html
10,300775,三角防务,详细  数据,9353万,18.40,3.19亿,32.39,1.75亿,207万,1350万,-40.33万,2.04亿,1.09亿,1.1亿,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300775.html
11,300226,上海钢联,详细  数据,9285万,53.48,493亿,10.54,488亿,1.12亿,7498万,2261万,491亿,1.65亿,1.65亿,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300226.html
12,300043,星辉娱乐,详细  数据,1.26亿,-10.76,11.23亿,-31.50,6亿,1.81亿,1.41亿,7692万,10.17亿,1.08亿,1.39亿,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300043.html
13,688330,宏力达,详细  数据,1.53亿,-,3.92亿,-,1.6亿,1833万,1741万,-3.56万,2.09亿,1.79亿,1.79亿,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688330.html
14,300464,星徽精密,详细  数据,5543万,943.00,13.68亿,376.03,7.55亿,4.45亿,6505万,979万,13.02亿,6620万,6632万,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300464.html
15,300265,通光线缆,详细  数据,2782万,17.96,6.89亿,-15.43,5.07亿,6182万,3596万,2032万,6.57亿,3701万,3623万,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300265.html
16,002290,ST中科创,详细  数据,-9961万,-295.77,8.24亿,-0.56,7.06亿,2261万,2500万,309万,7.88亿,-9019万,-9016万,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002290.html
17,605338,巴比食品,详细  数据,6885万,-,4.81亿,-,3.25亿,4455万,3968万,-789万,4.06亿,7704万,9235万,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605338.html
18,605336,帅丰电器,详细  数据,7165万,-,3.07亿,-,1.63亿,4549万,1851万,-17.32万,2.44亿,8484万,8430万,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605336.html
19,603021,山东华鹏,详细  数据,-1195万,-500.85,3.73亿,-6.57,2.93亿,2805万,3068万,2155万,3.85亿,-1266万,-1291万,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603021.html
20,300897,山科智能,详细  数据,855万,-,9887万,-,4959万,1948万,1156万,-9.44万,9001万,1026万,1026万,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300897.html
21,002232,启明信息,详细  数据,2047万,-8.91,5.1亿,-12.49,4.37亿,1106万,3648万,-703万,4.88亿,2850万,2862万,09-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002232.html
22,600462,*ST九有,详细  数据,-1163万,-261.72,1.6亿,-90.84,1.44亿,874万,2227万,8.24万,1.77亿,-1331万,-1335万,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600462.html
23,300888,稳健医疗,详细  数据,2.3亿,-,21.05亿,-,10.47亿,6.06亿,9301万,867万,18.35亿,2.71亿,2.72亿,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300888.html
24,300698,万马科技,详细  数据,351万,-31.34,1.86亿,27.38,1.35亿,2875万,1096万,203万,1.84亿,388万,409万,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300698.html
25,688093,世华科技,详细  数据,1704万,-,7842万,-,3553万,548万,1247万,5.65万,6235万,2021万,2022万,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688093.html
26,605099,共创草坪,详细  数据,1.12亿,-,7.35亿,-,4.77亿,6002万,3238万,409万,6.06亿,1.32亿,1.32亿,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605099.html
27,688585,上纬新材,详细  数据,4123万,-,6.35亿,-,5.03亿,3075万,2690万,85.41万,5.74亿,5945万,5266万,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688585.html
28,688013,天臣医疗,详细  数据,2147万,-,8141万,-,3293万,1174万,615万,-48.54万,5753万,2340万,2467万,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688013.html
29,605136,丽人丽妆,详细  数据,1.51亿,-,16.57亿,-,10.49亿,4.33亿,3884万,-264万,15.28亿,1.89亿,1.89亿,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605136.html
30,605018,长华股份,详细  数据,7461万,-,6.68亿,-,5.07亿,1091万,3926万,517万,6.03亿,8206万,8731万,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605018.html
31,300896,爱美客,详细  数据,1.29亿,-,2.4亿,-,1896万,2962万,2364万,-78.16万,9375万,1.49亿,1.49亿,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300896.html
32,300460,惠伦晶体,详细  数据,27.99万,-96.46,1.26亿,-22.90,1.04亿,459万,1115万,-15.5万,1.28亿,55.73万,61.81万,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300460.html
33,688595,芯海科技,详细  数据,1184万,-,9290万,-,5253万,324万,1070万,-117万,8579万,973万,980万,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688595.html
34,605218,伟时电子,详细  数据,3631万,-,5.64亿,-,4.43亿,1459万,3347万,-79.14万,5.26亿,3788万,3891万,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605218.html
35,300736,百邦科技,详细  数据,-1434万,-174.41,1.31亿,-37.75,1.07亿,1201万,3192万,4.28万,1.56亿,-2179万,-1897万,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300736.html
36,002742,三圣股份,详细  数据,7600万,11.55,14.86亿,18.27,11.87亿,1703万,9570万,5595万,13.81亿,1.17亿,1.15亿,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002742.html
37,605111,新洁能,详细  数据,3743万,-54.32,3.28亿,-9.12,2.64亿,485万,806万,-227万,2.86亿,4228万,4232万,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605111.html
38,605003,众望布艺,详细  数据,3908万,-,2.06亿,-,1.21亿,1741万,1374万,-34.49万,1.65亿,4545万,4578万,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605003.html
39,300895,铜牛信息,详细  数据,2261万,-,1.09亿,-,7101万,292万,595万,-29.8万,8397万,2493万,2493万,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300895.html
40,300893,松原股份,详细  数据,3188万,-,2.07亿,-,1.31亿,1178万,1313万,143万,1.68亿,3649万,3647万,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300893.html
41,601038,一拖股份,详细  数据,1961万,113.53,34.26亿,-4.34,29.06亿,1.41亿,1.69亿,4139万,34.54亿,2131万,3592万,09-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601038.html
42,600968,海油发展,详细  数据,6.72亿,14.54,139亿,22.52,122亿,1.26亿,5.55亿,1.17亿,132亿,9.29亿,9.39亿,09-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600968.html
43,300691,联合光电,详细  数据,2650万,-15.57,5.31亿,10.52,4.16亿,700万,2815万,38.92万,5.11亿,1915万,1863万,09-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300691.html
44,300228,富瑞特装,详细  数据,549万,119.99,8.33亿,53.01,6.45亿,3703万,5105万,3465万,7.98亿,507万,231万,09-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300228.html
45,605198,德利股份,详细  数据,7969万,14.46,3.77亿,-29.17,2.62亿,1926万,1882万,-234万,3.04亿,7978万,7975万,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605198.html
46,688526,科前生物,详细  数据,1.55亿,-,2.87亿,-,5162万,3598万,1621万,-126万,1.32亿,1.78亿,1.78亿,09-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688526.html
47,002407,多氟多,详细  数据,8769万,-36.32,20.32亿,15.17,15.86亿,8655万,1.3亿,5473万,19.47亿,1.04亿,1.23亿,09-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002407.html
48,688156,路德环境,详细  数据,3085万,182.55,1.46亿,35.35,8307万,292万,1396万,53.04万,1.04亿,3925万,3922万,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688156.html
49,688127,蓝特光学,详细  数据,3577万,-,1.19亿,-,6353万,222万,921万,-55.6万,8400万,4117万,4101万,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688127.html
50,605369,拱东医疗,详细  数据,4827万,-,2.52亿,-,1.41亿,2218万,1965万,106万,1.97亿,5627万,5591万,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605369.html
51,002061,浙江交科,详细  数据,2.34亿,-65.13,115亿,8.90,106亿,5111万,2.22亿,1.08亿,112亿,3.63亿,3.63亿,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002061.html
52,688536,思瑞浦,详细  数据,1458万,-,9694万,-,3883万,810万,822万,-12.97万,8742万,850万,854万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688536.html
53,605116,奥锐特,详细  数据,7204万,-,2.87亿,-,1.49亿,1369万,2718万,-79.55万,2.04亿,8389万,8389万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605116.html
54,605050,福然德,详细  数据,1.3亿,-,24.81亿,-,22.4亿,5006万,2162万,605万,23.23亿,1.74亿,1.74亿,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605050.html
55,600666,ST瑞德,详细  数据,-3960万,-194.89,4.59亿,-25.10,3.49亿,661万,4577万,8105万,5.19亿,-2510万,-2513万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600666.html
56,300892,品渥食品,详细  数据,4137万,21.88,6.24亿,1.99,3.96亿,1.66亿,948万,-68.82万,5.72亿,5254万,5507万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/300892.html
57,003006,百亚股份,详细  数据,6903万,-,5.74亿,-,3.05亿,1.56亿,1704万,-10.72万,4.92亿,8053万,8054万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/003006.html
58,003005,竞业达,详细  数据,1.02亿,-,3.76亿,-,1.82亿,3823万,1943万,-68.72万,2.57亿,1.18亿,1.18亿,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/003005.html
59,003003,天元股份,详细  数据,3639万,2.60,4.93亿,2.99,3.82亿,3057万,1373万,-70.19万,4.47亿,4462万,4442万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/003003.html
60,000835,*ST长动,详细  数据,251万,-57.72,3169万,-46.13,1908万,306万,832万,2405万,5718万,-2657万,251万,09-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000835.html
61,688596,正帆科技,详细  数据,1535万,-,5.13亿,-,3.94亿,1332万,5115万,647万,4.91亿,1726万,1731万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688596.html
62,688500,慧辰资讯,详细  数据,1461万,-,1.65亿,-,9881万,2844万,1214万,-321万,1.47亿,1812万,1816万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688500.html
63,688379,华光新材,详细  数据,2886万,-,3.72亿,-,3.04亿,586万,891万,789万,3.41亿,3245万,3247万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688379.html
64,688360,德马科技,详细  数据,1419万,-,3.09亿,-,2.28亿,2766万,2171万,320万,3亿,1754万,1995万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688360.html
65,688218,江苏北人,详细  数据,2930万,9.40,2.26亿,17.51,1.69亿,288万,1053万,173万,1.95亿,3173万,3274万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688218.html
66,688169,石头科技,详细  数据,3.86亿,-,21.25亿,-,14.35亿,1.23亿,2675万,178万,16.77亿,4.56亿,4.56亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688169.html
67,688165,埃夫特,详细  数据,-615万,-,6.24亿,-,5.16亿,2728万,8950万,309万,6.75亿,-3082万,-1868万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688165.html
68,688122,西部超导,详细  数据,8573万,15.78,6.69亿,26.69,4.39亿,774万,4819万,1872万,5.73亿,9797万,9725万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688122.html
69,688009,中国通号,详细  数据,22.68亿,14.31,205亿,8.49,157亿,3.7亿,10.88亿,-163万,179亿,28.71亿,28.73亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688009.html
70,603993,洛阳钼业,详细  数据,8.08亿,-74.12,99.79亿,-29.03,77.77亿,4107万,4.82亿,5.08亿,94.17亿,8.28亿,8.24亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603993.html
71,603843,正平股份,详细  数据,4014万,-4.59,14.01亿,22.93,12.27亿,610万,4959万,5380万,13.41亿,6186万,6190万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603843.html
72,603808,歌力思,详细  数据,1.9亿,17.90,12.66亿,17.09,4.17亿,3.83亿,1.25亿,-104万,9.81亿,2.96亿,2.95亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603808.html
73,603737,三棵树,详细  数据,1.18亿,99.66,22.02亿,66.14,13.45亿,5.17亿,1.31亿,235万,20.71亿,1.5亿,1.42亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603737.html
74,603718,海利生物,详细  数据,1562万,-51.25,1.39亿,28.55,7454万,2315万,2015万,847万,1.44亿,622万,625万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603718.html
75,603680,今创集团,详细  数据,1.78亿,-7.25,17.59亿,32.52,12.25亿,1.02亿,1.41亿,4224万,16.22亿,1.97亿,1.97亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603680.html
76,603633,徕木股份,详细  数据,2285万,2.14,2.16亿,1.25,1.45亿,944万,1271万,1207万,1.92亿,2324万,2637万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603633.html
77,603628,清源股份,详细  数据,1690万,95.55,5.33亿,56.23,3.76亿,3162万,3738万,3508万,4.89亿,2162万,2155万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603628.html
78,603619,中曼石油,详细  数据,2728万,-73.76,9.49亿,25.53,7.49亿,2474万,5962万,2958万,8.95亿,5865万,6247万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603619.html
79,603527,众源新材,详细  数据,4443万,3.06,15.6亿,-1.53,14.64亿,1488万,760万,181万,15.1亿,4754万,5317万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603527.html
80,603499,翔港科技,详细  数据,2279万,-10.89,1.66亿,-6.61,1.25亿,943万,1461万,-154万,1.56亿,1995万,2377万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603499.html
81,603328,依顿电子,详细  数据,2.66亿,2.90,14.47亿,-4.05,10.31亿,2565万,6439万,-4048万,11.44亿,3.16亿,3.16亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603328.html
82,603269,海鸥股份,详细  数据,1242万,11.25,2.8亿,12.74,1.88亿,2871万,3222万,363万,2.62亿,1901万,1899万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603269.html
83,603200,上海洗霸,详细  数据,4118万,-9.64,2.69亿,46.85,1.77亿,758万,2918万,-362万,2.28亿,4769万,4767万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603200.html
84,603196,日播时尚,详细  数据,-1627万,-190.78,5.18亿,1.39,2.07亿,2.14亿,6915万,381万,5.19亿,-2334万,-2257万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603196.html
85,603136,天目湖,详细  数据,5371万,9.56,2.2亿,0.27,7550万,2920万,3308万,-260万,1.39亿,8369万,8378万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603136.html
86,603127,昭衍新药,详细  数据,4042万,78.86,2.01亿,48.65,9861万,500万,4026万,-99.17万,1.6亿,4799万,4798万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603127.html
87,603078,江化微,详细  数据,1577万,-17.94,2.26亿,26.46,1.58亿,2201万,1431万,135万,2.09亿,1706万,1704万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603078.html
88,603045,福达合金,详细  数据,3420万,34.52,6.73亿,8.83,5.79亿,585万,2688万,1298万,6.48亿,2723万,3771万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603045.html
89,603026,石大胜华,详细  数据,2.25亿,70.45,23.41亿,-14.48,19.05亿,4758万,5932万,1250万,21.12亿,2.63亿,2.63亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603026.html
90,601991,大唐发电,详细  数据,8.6亿,-36.89,450亿,-1.10,374亿,1917万,11.09亿,36.52亿,428亿,30.53亿,25.89亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601991.html
91,601988,中国银行,详细  数据,1140亿,4.55,2767亿,10.06,-,-,682亿,-,1247亿,1521亿,1526亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601988.html
92,601939,建设银行,详细  数据,1542亿,4.87,3615亿,6.08,-,-,751亿,-,1704亿,1911亿,1912亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601939.html
93,601858,中国科传,详细  数据,1.38亿,22.73,10.36亿,12.62,7.22亿,6214万,1亿,-3073万,8.6亿,1.26亿,1.36亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601858.html
94,601698,中国卫通,详细  数据,2.08亿,24.34,13.12亿,2.05,7.85亿,2530万,8935万,-742万,9.25亿,3.77亿,4.15亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601698.html
95,601658,邮储银行,详细  数据,374亿,14.94,1416亿,6.95,-,-,723亿,-,1014亿,403亿,408亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601658.html
96,601619,嘉泽新能,详细  数据,1.55亿,-1.80,5.62亿,4.09,2.33亿,-,1240万,1.48亿,3.95亿,1.63亿,1.63亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601619.html
97,601519,大智慧,详细  数据,-7799万,-173.63,2.9亿,4.49,1.24亿,4404万,7786万,-1354万,2.83亿,1103万,-7192万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601519.html
98,601398,工商银行,详细  数据,1679亿,4.67,4429亿,14.32,-,-,829亿,-,2340亿,2089亿,2092亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601398.html
99,601288,农业银行,详细  数据,1214亿,4.88,3232亿,5.51,-,-,832亿,-,1782亿,1450亿,1459亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601288.html
100,601212,白银有色,详细  数据,2.99亿,104.93,267亿,19.31,254亿,1.16亿,4.21亿,6.01亿,266亿,4.98亿,4.97亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601212.html
101,601162,天风证券,详细  数据,1.68亿,-27.50,18.14亿,34.55,-,-,12.04亿,-,16.03亿,2.12亿,2.64亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601162.html
102,601058,赛轮轮胎,详细  数据,5.07亿,59.34,70.92亿,8.03,55.19亿,4.26亿,2.26亿,1.29亿,64.56亿,5.75亿,5.76亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601058.html
