1,605058,澳弘电子,详细  数据,6351万,-,4.24亿,-,2.99亿,914万,2310万,-608万,3.51亿,7033万,7177万,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605058.html
202,002229,鸿博股份,详细  数据,-735万,21.03,2.9亿,-15.09,2.16亿,2146万,3460万,138万,2.88亿,346万,355万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002229.html
203,002212,南洋股份,详细  数据,-7913万,-871.49,25.79亿,-5.76,20.66亿,2.57亿,1.68亿,1422万,27.37亿,-9170万,-9019万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002212.html
204,002205,国统股份,详细  数据,-306万,41.39,2.28亿,-12.90,1.79亿,839万,3901万,2782万,2.61亿,-2575万,322万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002205.html
205,002199,东晶电子,详细  数据,-1131万,-9.10,9351万,-2.95,8276万,120万,1108万,-27.84万,1.02亿,-807万,-1128万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002199.html
206,002198,嘉应制药,详细  数据,1390万,21.93,2.15亿,0.59,5118万,1.11亿,3207万,95.18万,1.99亿,1489万,1676万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002198.html
207,002159,三特索道,详细  数据,-3720万,-138.54,2.83亿,6.11,1.32亿,1391万,7537万,5541万,2.8亿,-674万,-762万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002159.html
208,002120,韵达股份,详细  数据,12.96亿,29.60,156亿,163.51,132亿,9901万,5.38亿,143万,139亿,17.77亿,17.59亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002120.html
209,002081,金螳螂,详细  数据,11.08亿,12.05,138亿,26.51,112亿,3.72亿,5.03亿,6005万,126亿,12.73亿,12.75亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002081.html
210,002067,景兴纸业,详细  数据,1.29亿,-47.98,25.72亿,-8.53,23.2亿,7180万,4506万,4103万,25.87亿,1.4亿,1.41亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002067.html
211,002044,美年健康,详细  数据,1684万,-89.40,36.41亿,2.93,23.44亿,9.1亿,3.09亿,1.88亿,37.8亿,7925万,7602万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002044.html
212,002035,华帝股份,详细  数据,3.95亿,15.32,29.3亿,-7.68,14.68亿,8.04亿,1.03亿,-2655万,24.75亿,4.28亿,4.46亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002035.html
213,002019,亿帆医药,详细  数据,4.85亿,-10.04,25.18亿,8.27,14.2亿,2.84亿,1.78亿,1950万,19.85亿,5.9亿,5.87亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002019.html
214,002005,*ST德豪,详细  数据,-1.08亿,-637.62,14.54亿,-21.92,12.9亿,7009万,1.17亿,4237万,16.29亿,-1.11亿,-1.1亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/002005.html
215,000981,*ST银亿,详细  数据,-2.75亿,-132.12,38.61亿,-23.20,30.92亿,6861万,5.26亿,3.61亿,41.41亿,-3.14亿,-3.26亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000981.html
216,000976,华铁股份,详细  数据,1.43亿,1.97,7.48亿,11.39,5.11亿,1119万,4585万,478万,5.87亿,1.64亿,1.65亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000976.html
217,000975,银泰黄金,详细  数据,4.38亿,60.65,25.28亿,20.63,17.06亿,89.56万,1.1亿,1107万,18.81亿,6.61亿,6.47亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000975.html
218,000972,ST中基,详细  数据,2821万,133.65,2亿,-40.40,1.89亿,19.4万,1897万,798万,2.19亿,2866万,2879万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000972.html
219,000971,*ST高升,详细  数据,758万,-73.03,4.25亿,0.60,3.06亿,1034万,6073万,-124万,3.96亿,-1078万,-1119万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000971.html
220,000969,安泰科技,详细  数据,7320万,858.56,24.83亿,-3.12,20.21亿,6937万,1.95亿,3476万,24.24亿,1.08亿,1.08亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000969.html
221,000917,电广传媒,详细  数据,1117万,131.63,29.05亿,-37.34,20.78亿,2.34亿,5.28亿,1.85亿,30.78亿,5660万,7570万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000917.html
222,000913,钱江摩托,详细  数据,8829万,31.03,18.91亿,-1.05,14.79亿,6692万,9119万,323万,17.67亿,1.11亿,1.17亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000913.html
223,000909,数源科技,详细  数据,1579万,-21.21,4.24亿,-58.46,2.99亿,510万,2052万,3859万,3.88亿,3386万,3245万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000909.html
224,000881,中广核技,详细  数据,4729万,-58.82,28.94亿,0.67,24.3亿,7472万,2.2亿,8377万,29.05亿,6875万,7069万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000881.html
225,000880,潍柴重机,详细  数据,4559万,1.53,13.32亿,11.03,11.35亿,3895万,5828万,-799万,13.18亿,4914万,4920万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000880.html
226,000876,新希望,详细  数据,15.62亿,84.61,353亿,11.54,320亿,8.53亿,11.12亿,1.84亿,343亿,23.34亿,22.34亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000876.html
227,000850,华茂股份,详细  数据,3.06亿,131.72,13.86亿,7.25,12.13亿,3299万,6412万,5566万,14.25亿,3.58亿,3.57亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000850.html
228,000820,*ST节能,详细  数据,-8652万,-4.68,752万,380.24,496万,623万,3140万,3706万,8951万,-8524万,-8652万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000820.html
229,000819,岳阳兴长,详细  数据,2661万,6.05,7.8亿,-19.59,6.97亿,835万,3369万,-24.22万,7.45亿,3559万,3563万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000819.html
230,000801,四川九洲,详细  数据,379万,-73.71,13.08亿,-19.78,10.54亿,6044万,7370万,1754万,13.12亿,766万,815万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000801.html
231,000710,贝瑞基因,详细  数据,2.51亿,71.95,7.53亿,16.87,2.93亿,1.4亿,5500万,-162万,5.43亿,2.8亿,2.81亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000710.html
232,000680,山推股份,详细  数据,4412万,-41.12,34.82亿,-24.37,29.72亿,1.9亿,1.4亿,4891万,34.79亿,5823万,5997万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000680.html
233,000663,*ST永林,详细  数据,-2491万,22.53,3.68亿,-16.12,2.96亿,2616万,5467万,3352万,4.15亿,-2731万,-2631万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000663.html
234,000652,泰达股份,详细  数据,6147万,44.40,66.33亿,0.16,63.04亿,3263万,1.16亿,2.71亿,67.39亿,2254万,2725万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000652.html
235,000651,格力电器,详细  数据,138亿,7.37,983亿,6.89,671亿,104亿,18.66亿,-11.18亿,822亿,164亿,164亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000651.html
236,000639,西王食品,详细  数据,2.24亿,9.66,27.74亿,0.57,18.35亿,5.53亿,8691万,-99.42万,25.01亿,2.85亿,2.96亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000639.html
237,000638,万方发展,详细  数据,-443万,73.07,4170万,-9.27,2283万,401万,915万,365万,4581万,-220万,-221万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000638.html
238,000625,长安汽车,详细  数据,-22.4亿,-239.17,299亿,-16.18,274亿,14.43亿,8.43亿,-9683万,324亿,-21.34亿,-21.27亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000625.html
239,000616,海航投资,详细  数据,68.93万,100.79,1.02亿,14.08,8023万,189万,2188万,18.23万,1.06亿,46.02万,31.98万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000616.html
240,000615,京汉股份,详细  数据,336万,149.47,13.88亿,36.85,9.2亿,7830万,1.57亿,5647万,13.18亿,1.03亿,1.02亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000615.html
241,000607,华媒控股,详细  数据,4297万,27.42,8.31亿,10.49,6.28亿,5732万,8133万,310万,7.82亿,6671万,6697万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000607.html
242,000606,顺利办,详细  数据,9483万,57.92,7.75亿,134.70,5.74亿,2804万,6385万,215万,6.71亿,1.19亿,1.19亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000606.html
243,000592,平潭发展,详细  数据,1130万,5.11,4.43亿,-1.63,3.97亿,1536万,3474万,958万,4.61亿,1292万,1410万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000592.html
244,000587,*ST金洲,详细  数据,-12.6亿,-1745,11.34亿,-86.40,17.8亿,9072万,7381万,1.74亿,21.21亿,-12.55亿,-12.56亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000587.html
245,000584,哈工智能,详细  数据,3528万,-45.87,7.66亿,-35.81,5.79亿,3163万,8056万,1611万,7.5亿,1495万,5394万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000584.html
246,000571,*ST大洲,详细  数据,-8412万,-354.78,6.74亿,-27.02,5.32亿,3315万,9843万,3948万,7.35亿,-7792万,-7485万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000571.html
247,000564,供销大集,详细  数据,349万,-98.39,32.45亿,-62.65,24.13亿,4.38亿,4.41亿,2.82亿,36.4亿,1.39亿,1.43亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000564.html
248,000534,万泽股份,详细  数据,3490万,-51.68,2.56亿,18.84,3153万,1.21亿,6183万,999万,2.35亿,3548万,3568万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000534.html
249,000506,中润资源,详细  数据,-335万,87.22,1.6亿,-20.76,1.7亿,177万,3745万,3089万,2.47亿,-7284万,-1003万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000506.html
250,000425,徐工机械,详细  数据,22.83亿,106.82,312亿,30.12,254亿,13.88亿,3.59亿,-1.15亿,282亿,25.91亿,25.85亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000425.html
251,000415,渤海租赁,详细  数据,18.07亿,40.08,189亿,-4.75,117亿,9258万,9.31亿,44.07亿,171亿,31.16亿,31.14亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000415.html
252,000410,*ST沈机,详细  数据,-14.1亿,-5685,7.25亿,-78.30,9.65亿,1.63亿,2.06亿,3.5亿,17.49亿,-14.45亿,-14.81亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000410.html
253,000333,美的集团,详细  数据,152亿,17.39,1543亿,7.37,1084亿,195亿,41.1亿,-14.36亿,1362亿,188亿,189亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000333.html
254,000301,东方盛虹,详细  数据,7.96亿,10.84,123亿,16.32,109亿,1.2亿,1.24亿,2.34亿,115亿,9.8亿,9.84亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000301.html
255,000156,华数传媒,详细  数据,4.05亿,27.68,16.5亿,5.76,10.08亿,2.26亿,1.41亿,-6670万,13.6亿,4.38亿,4.4亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000156.html
256,000065,北方国际,详细  数据,3.61亿,5.44,38.18亿,-6.82,30.32亿,2.11亿,1.08亿,1175万,33.78亿,4.28亿,4.28亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000065.html
257,000036,华联控股,详细  数据,4.59亿,20.66,16.56亿,17.62,4.09亿,5708万,3840万,-265万,9.92亿,6.66亿,6.75亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000036.html
258,000035,中国天楹,详细  数据,2.12亿,142.62,80.44亿,831.80,68.65亿,1247万,3.95亿,3.12亿,77.24亿,4.02亿,4.07亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000035.html
259,000034,神州数码,详细  数据,3.97亿,48.23,423亿,28.11,407亿,7.56亿,1.1亿,2亿,418亿,4.92亿,4.97亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000034.html
260,000021,深科技,详细  数据,1.51亿,-12.90,64.67亿,-21.76,59.3亿,2845万,2.13亿,-1.07亿,62.41亿,2.24亿,2.24亿,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000021.html
261,000004,国农科技,详细  数据,-192万,-196.72,1.08亿,-30.32,2590万,8310万,1070万,-71.1万,1.24亿,418万,295万,08-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/000004.html
262,688567,孚能科技,详细  数据,5401万,-,10.13亿,-,8.21亿,4624万,6807万,-557万,10.33亿,5757万,5903万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688567.html
263,688518,联赢激光,详细  数据,3958万,-10.73,4.51亿,13.03,3.02亿,3430万,5714万,367万,4.25亿,4533万,4705万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688518.html
264,688358,祥生医疗,详细  数据,3832万,-,1.6亿,-,6314万,2323万,1107万,-247万,1.19亿,4487万,4487万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688358.html
265,688229,博睿数据,详细  数据,2131万,-,7162万,-,1376万,1261万,539万,-29.09万,4884万,2536万,2536万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688229.html
266,688199,久日新材,详细  数据,1.81亿,114.52,7.89亿,52.32,4.64亿,1743万,3016万,700万,5.6亿,2.22亿,2.2亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688199.html
267,688180,君实生物,详细  数据,-2.91亿,-4.83,3.09亿,15415,4058万,1.11亿,9141万,3159万,6.46亿,-3.11亿,-3.2亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688180.html
268,688069,德林海,详细  数据,3482万,-,1.08亿,-,5481万,63.74万,872万,-8.17万,6861万,3804万,4075万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688069.html
269,688026,洁特生物,详细  数据,2432万,-,9431万,-,5136万,865万,526万,-8.38万,7080万,2874万,2874万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688026.html
270,688012,中微公司,详细  数据,3037万,329.19,8.01亿,72.03,5.16亿,9675万,4877万,354万,7.74亿,3439万,3465万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/688012.html
271,605388,均瑶健康,详细  数据,1.93亿,-,6.75亿,-,3.11亿,1.03亿,2868万,-1229万,4.38亿,2.61亿,2.6亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605388.html
272,603998,方盛制药,详细  数据,5389万,16.26,5.43亿,5.23,1.45亿,2.56亿,5040万,35.17万,4.77亿,6640万,6636万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603998.html
273,603958,哈森股份,详细  数据,883万,-76.77,6.34亿,-12.50,3亿,2.69亿,2878万,-73.68万,6.1亿,1313万,1405万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603958.html
274,603956,威派格,详细  数据,3552万,19.78,3.14亿,23.05,1.08亿,8874万,5380万,-321万,2.75亿,3923万,3929万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603956.html
275,603819,神力股份,详细  数据,1827万,-8.11,5.58亿,26.94,4.87亿,1206万,2109万,690万,5.34亿,2115万,2210万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603819.html
276,603799,华友钴业,详细  数据,3283万,-97.82,91.04亿,34.21,80.11亿,7795万,2.37亿,2.37亿,88.4亿,6101万,5605万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603799.html
277,603790,雅运股份,详细  数据,8249万,6.81,5.4亿,6.66,3.63亿,3552万,2490万,87.61万,4.49亿,9772万,9767万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603790.html
278,603789,星光农机,详细  数据,560万,144.42,3.55亿,26.09,2.76亿,1772万,2263万,278万,3.37亿,828万,869万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603789.html
279,603778,乾景园林,详细  数据,1266万,5.83,1.55亿,-3.36,1.16亿,194万,2402万,21.74万,1.46亿,1647万,1649万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603778.html
280,603758,秦安股份,详细  数据,-5692万,-671.16,2.26亿,-41.50,2.39亿,589万,4333万,-1087万,2.95亿,-6700万,-6702万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603758.html
281,603757,大元泵业,详细  数据,7432万,-14.99,5.08亿,-6.59,3.54亿,2455万,2615万,-211万,4.25亿,8456万,8494万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603757.html
282,603730,岱美股份,详细  数据,3.09亿,2.30,24.71亿,43.06,17.46亿,1.6亿,1.43亿,331万,21.5亿,3.47亿,3.68亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603730.html
283,603721,中广天择,详细  数据,-1058万,-144.54,1.17亿,-24.98,9633万,746万,1730万,-76.36万,1.28亿,-1107万,-1058万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603721.html
284,603699,纽威股份,详细  数据,2.16亿,87.94,13.68亿,-1.49,8.85亿,1.22亿,6095万,-150万,11.21亿,2.49亿,2.53亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603699.html
285,603693,江苏新能,详细  数据,1.39亿,-19.25,7.4亿,-0.90,4.42亿,-,3611万,5466万,5.44亿,1.89亿,1.9亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603693.html
286,603690,至纯科技,详细  数据,4312万,126.02,3.32亿,76.26,2.22亿,1274万,3484万,1478万,3.08亿,4533万,4723万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603690.html
287,603688,石英股份,详细  数据,7621万,30.34,3.08亿,1.87,1.69亿,928万,2980万,-128万,2.24亿,8674万,8914万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603688.html
288,603658,安图生物,详细  数据,3.2亿,29.85,11.79亿,39.03,4.09亿,1.94亿,5738万,379万,8.15亿,3.77亿,3.73亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603658.html
289,603639,海利尔,详细  数据,2.01亿,-16.54,14.3亿,14.48,9.64亿,9529万,6080万,-355万,11.76亿,2.37亿,2.39亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603639.html
290,603636,南威软件,详细  数据,2448万,2.10,4.64亿,68.29,3.11亿,3519万,7156万,-732万,4.41亿,3109万,3167万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603636.html
291,603630,拉芳家化,详细  数据,4744万,-43.15,4.58亿,3.67,1.91亿,1.94亿,2119万,-895万,4.21亿,4773万,5296万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603630.html
292,603612,索通发展,详细  数据,3317万,-77.21,18.43亿,3.96,16.22亿,5126万,3840万,4460万,17.99亿,4514万,4532万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603612.html
293,603608,天创时尚,详细  数据,1.21亿,-12.40,10.46亿,4.28,4.69亿,2.89亿,1.1亿,106万,9亿,1.42亿,1.42亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603608.html
294,603603,博天环境,详细  数据,5045万,-46.70,14.89亿,-8.73,11.89亿,5456万,1.22亿,9428万,14.94亿,5293万,5017万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603603.html
295,603566,普莱柯,详细  数据,6508万,-14.86,3.2亿,12.02,1.12亿,7582万,2733万,-312万,2.63亿,6516万,7207万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603566.html
296,603555,*ST贵人,详细  数据,-5837万,-269.59,8.1亿,-47.27,5.16亿,1.38亿,6312万,6846万,8.13亿,-4936万,-5120万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603555.html
297,603508,思维列控,详细  数据,7.23亿,625.09,5.65亿,98.64,2.11亿,2348万,6057万,-985万,3.83亿,7.89亿,7.89亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603508.html
298,603358,华达科技,详细  数据,6923万,-51.72,18.69亿,-1.19,16.12亿,7341万,5836万,140万,18.23亿,9917万,9938万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603358.html
299,603357,设计总院,详细  数据,2.18亿,-11.56,7.36亿,-11.35,3.6亿,1921万,3524万,-394万,4.36亿,2.58亿,2.58亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603357.html
300,603355,莱克电气,详细  数据,2.36亿,15.39,27.95亿,-0.97,20.75亿,1.78亿,8204万,-2701万,24.84亿,2.76亿,2.77亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603355.html
