1,605058,澳弘电子,详细  数据,6351万,-,4.24亿,-,2.99亿,914万,2310万,-608万,3.51亿,7033万,7177万,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/605058.html
301,603336,宏辉果蔬,详细  数据,4113万,22.67,3.85亿,12.24,3.16亿,1647万,778万,212万,3.43亿,4162万,4113万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603336.html
302,603308,应流股份,详细  数据,7009万,23.05,9.52亿,15.32,6.12亿,2991万,7925万,6493万,8.99亿,7464万,7421万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603308.html
303,603286,日盈电子,详细  数据,908万,-28.83,1.81亿,12.77,1.35亿,610万,1669万,162万,1.72亿,1068万,1069万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603286.html
304,603266,天龙股份,详细  数据,2790万,-20.70,4.21亿,-6.38,3.18亿,1728万,3887万,-68.31万,3.96亿,3393万,3371万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603266.html
305,603228,景旺电子,详细  数据,4.26亿,9.04,28.52亿,25.37,20.39亿,8856万,1.41亿,481万,24.24亿,4.82亿,4.74亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603228.html
306,603221,爱丽家居,详细  数据,7344万,-7.41,5.7亿,-19.13,4.26亿,1503万,2422万,434万,4.8亿,8849万,9714万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603221.html
307,603203,快克股份,详细  数据,7820万,8.74,2.19亿,6.21,1亿,1503万,1298万,-490万,1.42亿,9056万,9091万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603203.html
308,603198,迎驾贡酒,详细  数据,4.45亿,16.42,18.82亿,8.59,6.97亿,2.55亿,8485万,-829万,13.22亿,6.11亿,5.94亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603198.html
309,603197,保隆科技,详细  数据,5646万,-34.05,15.21亿,33.64,10.61亿,1.32亿,9784万,2851万,14.45亿,8891万,8891万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603197.html
310,603188,ST亚邦,详细  数据,8525万,-57.20,8.1亿,-33.23,4.5亿,1951万,2.45亿,1154万,7.65亿,5781万,5566万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603188.html
311,603165,荣晟环保,详细  数据,1.24亿,0.86,9.06亿,-9.54,7.68亿,1816万,1114万,-473万,8.44亿,1.35亿,1.35亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603165.html
312,603157,*ST拉夏,详细  数据,-4.98亿,-311.23,39.51亿,-9.78,15.46亿,27.28亿,2.32亿,1.19亿,46.39亿,-7.18亿,-7.18亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603157.html
313,603123,翠微股份,详细  数据,8989万,19.15,25.06亿,-1.16,20.03亿,2.89亿,8814万,911万,24.25亿,1.2亿,1.2亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603123.html
314,603117,万林物流,详细  数据,4736万,-24.82,4.81亿,5.78,2.69亿,2998万,5028万,4305万,4.08亿,7625万,7690万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603117.html
315,603113,金能科技,详细  数据,3.92亿,-24.92,41.77亿,3.43,35.85亿,9441万,8332万,102万,37.97亿,4.46亿,4.61亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603113.html
316,603111,康尼机电,详细  数据,1.35亿,122.28,18.19亿,0.62,12.63亿,8576万,1.45亿,1180万,16.26亿,1.82亿,1.7亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603111.html
317,603103,横店影视,详细  数据,1.73亿,-23.76,13.86亿,-5.41,11.02亿,2369万,2487万,-27.63万,12.12亿,2.08亿,2.29亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603103.html
318,603101,汇嘉时代,详细  数据,2573万,-67.86,22.01亿,28.53,17.73亿,2.36亿,9042万,2977万,21.6亿,4129万,3800万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603101.html
319,603100,川仪股份,详细  数据,8416万,-15.75,18.46亿,12.77,12.62亿,2.36亿,1.22亿,2235万,17.68亿,9388万,9382万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603100.html
320,603098,森特股份,详细  数据,1.31亿,29.58,17.06亿,42.49,13.58亿,3065万,5008万,2657万,15.26亿,1.57亿,1.56亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603098.html
321,603083,剑桥科技,详细  数据,583万,-17.50,14.5亿,1.40,12.2亿,2269万,8400万,534万,14.5亿,609万,837万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603083.html
322,603066,音飞储存,详细  数据,5812万,2.51,3.95亿,12.24,2.66亿,3637万,1125万,-16.7万,3.29亿,6542万,6531万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603066.html
323,603020,爱普股份,详细  数据,7205万,32.37,12.23亿,-1.08,9.75亿,6641万,5960万,-816万,11.18亿,1.03亿,1.02亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/603020.html
324,601999,出版传媒,详细  数据,5383万,-15.12,12.15亿,14.43,9.5亿,8678万,1.38亿,-316万,11.79亿,5413万,5453万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601999.html
325,601997,贵阳银行,详细  数据,26.53亿,16.44,67.64亿,11.96,-,-,17.85亿,-,39.47亿,28.17亿,28.21亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601997.html
326,601990,南京证券,详细  数据,3.84亿,105.99,10.02亿,57.32,-,-,4.82亿,-,4.98亿,5.05亿,5.06亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601990.html
327,601968,宝钢包装,详细  数据,5035万,223.65,25.65亿,2.42,22.36亿,9717万,7205万,4002万,24.87亿,7084万,7303万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601968.html
328,601965,中国汽研,详细  数据,1.89亿,9.10,10.83亿,-25.36,7.66亿,2609万,7173万,-1533万,8.92亿,2.27亿,2.3亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601965.html
329,601933,永辉超市,详细  数据,13.69亿,46.69,412亿,19.71,322亿,62.56亿,10.94亿,1.51亿,398亿,14.83亿,15.88亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601933.html
330,601919,中远海控,详细  数据,12.37亿,2933,721亿,59.96,642亿,2760万,44.34亿,25.41亿,713亿,25.59亿,25.28亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601919.html
331,601916,浙商银行,详细  数据,75.28亿,16.07,225亿,21.24,-,-,57.68亿,-,138亿,87.39亿,87.44亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601916.html
332,601901,方正证券,详细  数据,7.63亿,270.89,35.88亿,55.17,-,-,20.93亿,-,26.57亿,9.32亿,9.15亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601901.html
333,601898,中煤能源,详细  数据,37.89亿,39.80,610亿,21.29,417亿,66.73亿,17.34亿,23.18亿,545亿,79.81亿,79.48亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601898.html
334,601888,中国中免,详细  数据,32.91亿,70.87,248亿,15.46,118亿,76.44亿,5.99亿,2268万,205亿,51亿,51.6亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601888.html
335,601881,中国银河,详细  数据,25.95亿,97.93,73.68亿,71.09,-,-,33.63亿,-,39.71亿,33.97亿,33.96亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601881.html
336,601869,长飞光纤,详细  数据,4.37亿,-45.99,33.19亿,-41.07,25.38亿,1.49亿,2.08亿,429万,30.71亿,4.82亿,4.82亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601869.html
337,601866,中远海发,详细  数据,9.03亿,176.29,68.68亿,-19.81,53.43亿,562万,4.22亿,16.59亿,74.68亿,9.9亿,9.86亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601866.html
338,601818,光大银行,详细  数据,204亿,13.11,661亿,26.63,-,-,174亿,-,417亿,244亿,245亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601818.html
339,601801,皖新传媒,详细  数据,4.33亿,-50.42,44.35亿,1.33,35亿,2.95亿,2.36亿,-9254万,39.56亿,4.47亿,4.48亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601801.html
340,601800,中国交建,详细  数据,86.01亿,4.92,2407亿,15.31,2120亿,4.58亿,84.66亿,35.19亿,2304亿,116亿,117亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601800.html
341,601766,中国中车,详细  数据,47.81亿,16.19,961亿,11.42,745亿,30.16亿,59.91亿,3.13亿,890亿,66.54亿,68.18亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601766.html
342,601727,上海电气,详细  数据,18.46亿,4.55,530亿,3.28,424亿,15.17亿,31.98亿,8.74亿,499亿,35.21亿,35.61亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601727.html
343,601717,郑煤机,详细  数据,7.31亿,60.27,127亿,0.03,102亿,4.45亿,5.75亿,6152万,118亿,9.88亿,9.95亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601717.html
344,601633,长城汽车,详细  数据,15.17亿,-58.95,414亿,-15.00,348亿,14.7亿,8.41亿,-7365万,396亿,17.79亿,19.05亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601633.html
345,601618,中国中冶,详细  数据,31.57亿,8.59,1590亿,26.09,1415亿,10.31亿,41.48亿,16.84亿,1533亿,48.24亿,48.82亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601618.html
346,601599,鹿港文化,详细  数据,7665万,8.62,17.36亿,-4.98,14.01亿,8400万,7044万,6827万,16.5亿,1.02亿,1.05亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601599.html
347,601515,东风股份,详细  数据,3.59亿,0.43,16.45亿,1.00,9.79亿,5558万,1.19亿,1069万,12.55亿,4.28亿,4.28亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601515.html
348,601390,中国中铁,详细  数据,105亿,10.06,3619亿,14.48,3253亿,18.37亿,101亿,26.15亿,3478亿,140亿,140亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601390.html
349,601377,兴业证券,详细  数据,13.33亿,94.20,70.41亿,112.75,-,-,30.05亿,-,49.93亿,20.48亿,20.46亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601377.html
350,601360,三六零,详细  数据,40.52亿,163.66,59.25亿,-1.67,19.97亿,7.28亿,3.02亿,-2.76亿,40.28亿,49.34亿,49.36亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601360.html
351,601330,绿色动力,详细  数据,2.17亿,20.35,7.95亿,54.06,3.69亿,-,5519万,1.52亿,5.98亿,2.46亿,2.47亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601330.html
352,601328,交通银行,详细  数据,427亿,4.85,1182亿,16.02,-,-,327亿,-,690亿,492亿,490亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601328.html
353,601326,秦港股份,详细  数据,5.49亿,-24.99,33.91亿,-3.44,18.91亿,6.15万,6.14亿,1.56亿,28.52亿,7.02亿,7.05亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601326.html
354,601258,ST庞大,详细  数据,-11.99亿,-563.66,103亿,-62.17,94.92亿,5.23亿,7.85亿,5.22亿,114亿,-11.46亿,-11.44亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601258.html
355,601238,广汽集团,详细  数据,49.19亿,-28.85,284亿,-23.79,256亿,17.35亿,12.98亿,5946万,302亿,44.88亿,49.76亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601238.html
356,601233,桐昆股份,详细  数据,13.9亿,2.16,246亿,31.90,218亿,7265万,3.02亿,2.16亿,229亿,18.2亿,18.4亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601233.html
357,601200,上海环境,详细  数据,2.96亿,5.80,13.22亿,8.88,7.78亿,5445,8092万,9152万,9.81亿,4.05亿,4.09亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601200.html
358,601186,中国铁建,详细  数据,92.84亿,15.93,3529亿,14.23,3184亿,21.6亿,82.75亿,20.95亿,3394亿,128亿,129亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601186.html
359,601166,兴业银行,详细  数据,359亿,6.60,899亿,22.51,-,-,199亿,-,501亿,398亿,399亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601166.html
360,601127,小康股份,详细  数据,-2.81亿,-218.56,76.84亿,-26.49,63.36亿,5.95亿,4.94亿,9540万,80.51亿,-1.58亿,-1.46亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601127.html
361,601118,海南橡胶,详细  数据,8123万,120.98,59.36亿,13.21,55.48亿,1.53亿,3.14亿,5156万,60.87亿,7486万,9516万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601118.html
362,601111,中国国航,详细  数据,31.39亿,-9.49,653亿,1.67,548亿,33.22亿,20.75亿,25.87亿,630亿,43.82亿,44.99亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601111.html
363,601108,财通证券,详细  数据,7.32亿,25.29,22.84亿,25.66,-,-,14.64亿,-,14.67亿,8.18亿,8.11亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601108.html
364,601099,太平洋,详细  数据,3.58亿,439.65,10.71亿,117.10,-,-,5.9亿,-,5.65亿,5.06亿,5.09亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601099.html
365,601088,中国神华,详细  数据,242亿,5.51,1164亿,-8.65,669亿,3.28亿,86.29亿,9.99亿,820亿,367亿,369亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601088.html
366,601021,春秋航空,详细  数据,8.54亿,17.52,71.49亿,12.90,61.83亿,1.25亿,8019万,6282万,65.03亿,11.01亿,11.43亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601021.html
367,601020,华钰矿业,详细  数据,3906万,-66.70,2.34亿,-59.39,1.25亿,54.44万,6316万,1295万,2.09亿,2423万,4057万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601020.html
368,601018,宁波港,详细  数据,20.66亿,32.11,112亿,2.64,82.04亿,198万,8.49亿,2.31亿,93.77亿,28.56亿,29.61亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601018.html
369,601010,文峰股份,详细  数据,1.88亿,14.66,32.89亿,-4.94,26.29亿,2.08亿,1.56亿,-27.62万,30.51亿,2.49亿,2.67亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601010.html
370,601009,南京银行,详细  数据,68.79亿,15.07,166亿,23.29,-,-,41.08亿,-,81.94亿,84.46亿,84.23亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601009.html
371,601007,金陵饭店,详细  数据,3602万,-23.21,5.71亿,12.90,2.49亿,1.23亿,1.12亿,351万,5.04亿,7640万,7734万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/601007.html
372,600999,招商证券,详细  数据,35.03亿,93.89,85.4亿,78.44,-,-,37.39亿,-,41.9亿,43.5亿,43.27亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600999.html
373,600997,开滦股份,详细  数据,7.23亿,24.09,109亿,8.51,91.84亿,1.28亿,2.35亿,1.7亿,98.65亿,10.58亿,10.51亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600997.html
374,600996,贵广网络,详细  数据,1.5亿,-37.55,15.38亿,7.15,10.27亿,3969万,1.48亿,8830万,13.73亿,1.47亿,1.5亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600996.html
375,600990,四创电子,详细  数据,-4752万,-28.32,9.98亿,-14.98,8.36亿,6478万,1.11亿,2475万,10.62亿,-5538万,-5513万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600990.html
376,600984,建设机械,详细  数据,1.88亿,217.48,13.99亿,51.92,8.85亿,1604万,1.12亿,8707万,11.56亿,2.09亿,2.09亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600984.html
377,600978,*ST宜生,详细  数据,1.31亿,-65.33,27.49亿,-22.86,17.77亿,3.72亿,2.36亿,1.56亿,26.02亿,1.57亿,1.52亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600978.html
378,600977,中国电影,详细  数据,6.82亿,2.25,48.42亿,4.81,36.85亿,7956万,2亿,-5105万,40.04亿,10.28亿,10.32亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600977.html
379,600975,新五丰,详细  数据,601万,110.72,8.23亿,10.17,7.57亿,1835万,3336万,239万,8.15亿,1426万,793万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600975.html
380,600973,宝胜股份,详细  数据,1.04亿,27.11,147亿,-3.73,137亿,2.23亿,1.64亿,2.59亿,145亿,1.55亿,1.56亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600973.html
381,600958,东方证券,详细  数据,12.1亿,69.04,80.79亿,88.88,-,-,28.04亿,-,66.64亿,14.15亿,15.09亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600958.html
382,600917,重庆燃气,详细  数据,1.85亿,-3.08,35.66亿,18.23,31.33亿,9122万,1.32亿,-158万,33.76亿,2.27亿,2.35亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600917.html
383,600895,张江高科,详细  数据,2.76亿,-23.21,5.92亿,33.64,2.56亿,1249万,2319万,1.15亿,4.4亿,3.59亿,3.58亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600895.html
384,600883,博闻科技,详细  数据,368万,-48.45,1316万,-35.16,1477万,57.52万,733万,-110万,2167万,350万,368万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600883.html
385,600880,博瑞传播,详细  数据,3778万,111.17,1.93亿,-41.22,9363万,1303万,3738万,-704万,1.55亿,3845万,3864万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600880.html
386,600876,洛阳玻璃,详细  数据,1563万,-28.88,8.59亿,22.36,6.87亿,2790万,5113万,4329万,8.52亿,2353万,2315万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600876.html
387,600870,ST厦华,详细  数据,42.23万,106.51,137万,-92.53,-,105万,244万,92.66万,443万,40.68万,18.56万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600870.html
388,600866,星湖科技,详细  数据,7711万,365.73,5.54亿,24.87,3.65亿,1364万,6334万,604万,4.76亿,8053万,8054万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600866.html
389,600861,北京城乡,详细  数据,1534万,-41.85,10.12亿,4.39,7.1亿,1.58亿,1.34亿,1052万,9.92亿,2586万,2665万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600861.html
390,600859,王府井,详细  数据,6.99亿,-7.48,134亿,1.69,106亿,14.04亿,4.9亿,-1464万,126亿,9.7亿,9.72亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600859.html
391,600853,龙建股份,详细  数据,3122万,47.66,27.57亿,11.80,24.27亿,1484万,1.49亿,8740万,27.02亿,4587万,4589万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600853.html
392,600850,华东电脑,详细  数据,1.8亿,5.78,34.08亿,6.34,28.52亿,1.95亿,8989万,-332万,32.61亿,1.99亿,2亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600850.html
393,600844,丹化科技,详细  数据,-1.11亿,-195.92,5.17亿,-15.26,4.82亿,5238万,6965万,792万,6.43亿,-1.43亿,-1.44亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600844.html
394,600843,上工申贝,详细  数据,7065万,-29.46,16.22亿,8.51,11.99亿,1.76亿,1.21亿,888万,15.62亿,9474万,9578万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600843.html
395,600837,海通证券,详细  数据,55.27亿,82.34,181亿,62.08,-,-,50.83亿,-,101亿,79.88亿,80.04亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600837.html
396,600834,申通地铁,详细  数据,1742万,-32.59,4.72亿,5.39,4.26亿,459万,1271万,2339万,4.69亿,2788万,3372万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600834.html
397,600830,香溢融通,详细  数据,309万,-44.60,2.59亿,-51.75,1.39亿,503万,4520万,444万,2.47亿,1483万,967万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600830.html
398,600827,百联股份,详细  数据,6.09亿,3.09,261亿,5.08,205亿,32.16亿,12.35亿,7162万,253亿,12.73亿,13.07亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600827.html
399,600821,*ST劝业,详细  数据,-7887万,-4.65,4709万,-47.64,3694万,379万,4234万,2797万,1.14亿,-7906万,-7902万,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600821.html
400,600814,杭州解百,详细  数据,1.16亿,2.15,30.49亿,3.82,24.03亿,1.73亿,1.73亿,-2975万,27.56亿,2.9亿,2.91亿,08-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/zcfz/600814.html
