1,833742,天秦装备,详细,0.63,2.13亿,-4.31,88.32,5255万,-14.16,85.08,4.34,15.35,0.5592,38.36,不分配不转增,-,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833742.html
2,688595,芯海科技,详细,0.58,2.58亿,17.83,-,4280万,52.37,-,6.1491,18.58,-0.053,44.80,-,软件服务,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688595.html
3,605338,巴比食品,详细,0.83,10.64亿,7.45,-,1.55亿,7.93,-,3.8437,23.69,0.5981,33.11,-,食品饮料,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605338.html
4,605058,澳弘电子,详细,1.16,8.45亿,0.92,-,1.24亿,22.95,-,5.4727,23.64,1.3243,28.93,-,电子元件,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605058.html
5,601568,北元集团,详细,0.51,100亿,4.61,-,16.6亿,-3.22,-,2.4267,22.85,0.4443,34.04,-,化工行业,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/601568.html
6,838798,瑞星时光,详细,0.97,5.15亿,34.81,-,4846万,52.71,-,2.9141,35.59,0.416,26.68,不分配不转增,-,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838798.html
7,832953,创识科技,详细,0.98,5.42亿,33.11,184.12,1亿,50.54,443.80,3.1,36.65,1.0686,30.12,10派1.96,-,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832953.html
8,831475,春晖智控,详细,0.74,5.03亿,-13.53,33.03,7568万,0.01,47.92,4.28,18.81,1.1613,30.36,不分配不转增,-,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831475.html
9,830839,万通液压,详细,0.6809,3.14亿,-14.97,-,4085万,-5.42,-,4,17.20,0.641,27.05,10派3.50,-,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/830839.html
10,688386,泛亚微透,详细,0.83,2.45亿,17.47,-,4374万,42.98,-,5.3704,16.40,0.8325,46.80,-,塑胶制品,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688386.html
11,300899,上海凯鑫,详细,1.2271,2.61亿,32.59,-,5870万,38.23,-,4.6526,29.24,0.6856,36.28,-,环保工程,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300899.html
12,300898,熊猫乳品,详细,0.72,6.04亿,0.35,-0.02,6661万,-29.70,-7.06,5.401,14.22,0.9051,28.73,-,食品饮料,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300898.html
13,300895,铜牛信息,详细,0.96,2.62亿,25.36,62.28,5286万,19.94,94.64,10.94,11.57,0.723,31.59,-,软件服务,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300895.html
14,300893,松原股份,详细,1.07,4.65亿,10.50,-,8059万,26.92,-,4.8629,24.61,1.094,37.22,-,汽车行业,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300893.html
15,003012,东鹏控股,详细,-,67.52亿,2.00,-,7.94亿,0.09,-,5.0195,16.65,0.9132,35.69,-,玻璃陶瓷,09-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003012.html
16,872304,天浩科技,详细,1.53,1.38亿,93.69,-,2300万,207.15,-,2.8454,67.20,2.7261,33.15,10派10.00,-,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/872304.html
17,871628,凯淳股份,详细,1.11,7.7亿,2.93,-,6656万,-4.80,-,4.25,27.18,0.7527,30.66,不分配不转增,-,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871628.html
18,839792,东和新材,详细,0.56,5.74亿,-14.95,-,8147万,12.31,-,3.38,17.86,0.6747,30.43,不分配不转增,-,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839792.html
19,839711,凯盛新材,详细,1.3587,6.59亿,-2.72,-,1.37亿,115.82,-,6.47,26.70,1.569,44.89,10转22.00派8.70,-,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839711.html
20,835681,帝杰曼,详细,0.26,1.73亿,17.63,-,1868万,8.39,-,1.35,21.29,-0.132,26.06,不分配不转增,-,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835681.html
21,300999,金龙鱼,详细,1.11,1707亿,2.20,-,54.08亿,5.47,-,13.28,8.72,2.7725,11.40,-,食品饮料,09-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300999.html
22,839391,金恒新材,详细,0.18,3.13亿,9.97,-,1698万,50.66,-,1.61,11.34,0.0797,29.87,10派0.5161,-,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839391.html
23,834892,智诚安环,详细,0.62,4.97亿,48.39,-,9349万,18.55,-,1.61,46.64,0.4552,41.64,不分配不转增,-,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834892.html
24,688526,科前生物,详细,0.67,5.08亿,-30.98,-,2.43亿,-37.62,-,3.1083,24.32,0.4302,79.09,-,医药制造,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688526.html
25,605099,共创草坪,详细,0.79,15.54亿,11.15,-,2.85亿,24.66,-,2.55,35.98,0.9468,37.18,-,文教休闲,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605099.html
26,003011,海象新材,详细,2.51,8.59亿,9.57,-,1.38亿,54.42,-,7.5993,39.15,3.3414,33.05,-,塑胶制品,09-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003011.html
27,837344,三元基因,详细,0.55,2.78亿,-7.54,-,6009万,3.43,-,2.53,22.31,0.6441,84.71,10派5.00,-,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837344.html
28,833789,ST贵之步,详细,-0.06,1240万,22.92,-,-204万,-333.91,-,0.31,-18.83,0.0433,63.35,不分配不转增,-,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833789.html
29,831550,成大生物,详细,1.86,16.77亿,20.59,-27.28,6.98亿,12.59,-71.42,9.14,22.04,1.9315,85.69,10派6.00,-,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831550.html
30,688330,宏力达,详细,3.18,7.05亿,70.00,38.95,2.39亿,144.77,119.73,8.542,44.52,0.3954,55.90,-,输配电气,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688330.html
31,688156,路德环境,详细,0.64,3.04亿,34.73,-,4406万,140.88,-,4.8779,14.03,0.4428,37.10,-,环保工程,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688156.html
32,688127,蓝特光学,详细,0.32,3.34亿,-15.35,-,1.16亿,1.93,-,1.791,17.40,0.5618,53.70,-,电子元件,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688127.html
33,605136,丽人丽妆,详细,0.79,38.74亿,7.18,-,2.86亿,13.36,-,4.4003,19.86,0.6124,35.61,-,商业百货,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605136.html
34,605018,长华股份,详细,0.55,14.31亿,-5.77,-,2.06亿,-1.50,-,3.7334,15.69,0.8035,26.33,-,汽车行业,09-16,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605018.html
35,871396,常辅股份,详细,0.79,2.52亿,16.41,8.73,2896万,4.44,-42.64,4.55,17.63,0.9101,39.39,不分配不转增,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871396.html
36,837679,百川环能,详细,1.01,4.64亿,47.85,-,1.21亿,31.16,-,7.55,14.29,0.9025,48.24,不分配不转增,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837679.html
37,837539,思瑞浦,详细,1.67,3.04亿,166.47,-,7098万,904.82,-,3.6497,52.52,-0.0886,59.41,-,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837539.html
38,837092,汉鑫科技,详细,1.09,2.39亿,46.02,153.79,4118万,34.84,53.42,4.08,30.88,-0.1371,33.70,不分配不转增,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837092.html
39,835212,多想互动,详细,1.57,3.92亿,34.89,197.02,8008万,40.44,246.35,4.97,37.62,1.125,34.49,不分配不转增,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835212.html
40,834933,正弦电气,详细,0.87,2.81亿,26.31,-,5596万,38.25,-,3.65,26.60,0.5751,39.39,不分配不转增,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834933.html
41,834839,之江生物,详细,0.35,2.59亿,15.39,-,5152万,-17.33,-,3.92,9.23,0.525,76.12,10派4.50,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834839.html
42,834003,挖金客,详细,2.28,2.58亿,22.97,-,1.16亿,89.01,-,4.75,57.19,0.2009,34.81,10派9.00,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834003.html
43,605336,帅丰电器,详细,1.65,6.98亿,10.59,-,1.74亿,15.84,-,6.7555,27.77,2.3044,48.65,-,家电行业,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605336.html
44,605218,伟时电子,详细,0.6521,12.3亿,-21.01,-,1.04亿,-24.99,-,3.1171,23.36,1.3299,22.96,-,电子元件,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605218.html
45,605111,新洁能,详细,1.29,7.73亿,7.93,-,9821万,-30.55,-,7.5312,18.80,0.9898,20.73,-,电子元件,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605111.html
46,430047,诺思兰德,详细,-0.17,725万,-29.54,-,-3700万,-46.71,-,0.34,-42.68,-0.1728,65.34,不分配不转增,-,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430047.html
47,300892,品渥食品,详细,1.32,13.8亿,10.36,-,9893万,26.72,-,4.5092,34.24,1.7505,38.53,-,食品饮料,09-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300892.html
48,832491,奥迪威,详细,0.05,2.51亿,-14.08,11.21,561万,-80.23,-109.62,4.28,1.19,0.5132,24.17,10派0.10,-,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832491.html
49,400053,佳纸1,详细,0,0,-,-,-91.92万,-101.70,-625.32,-0.0035,-117.62,-0.0161,-,不分配不转增,-,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/400053.html
50,300897,山科智能,详细,1.28,3.21亿,32.74,-,6505万,23.41,-,5.5778,25.39,0.7529,48.28,-,仪器仪表,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300897.html
51,300891,惠云钛业,详细,0.33,10.02亿,10.56,-,9812万,19.76,-,2.4271,14.37,0.4622,23.16,-,化工行业,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300891.html
52,300890,翔丰华,详细,0.8225,6.46亿,7.67,-,6169万,0.22,-,8.7302,8.08,0.8725,22.00,-,材料行业,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300890.html
53,003009,中天火箭,详细,0.85,7.97亿,19.23,-,9895万,27.69,-,5.994,15.12,0.9891,30.84,-,航天航空,09-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003009.html
54,838030,德众股份,详细,0.34,19.08亿,8.66,18.34,4916万,29.99,178.63,1.94,18.97,0.5165,9.75,不分配不转增,-,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838030.html
55,831697,海优新材,详细,1.09,10.63亿,48.61,13.61,6688万,142.18,38.57,8.62,13.93,-0.1633,14.92,10派2.12,-,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831697.html
56,688301,奕瑞科技,详细,1.77,5.46亿,24.28,-,9640万,59.14,-,7.8299,25.52,0.5663,49.27,-,专用设备,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688301.html
57,300889,爱克股份,详细,1.17,11.29亿,27.65,-,1.37亿,29.87,-,3.9042,35.15,1.2355,35.44,-,电子元件,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300889.html
58,300888,稳健医疗,详细,1.45,45.75亿,19.16,-,5.46亿,28.64,-,8.3943,18.80,1.5931,51.65,-,专用设备,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300888.html
59,300887,谱尼测试,详细,2.19,12.87亿,2.93,-,1.25亿,-2.30,-,15.58,15.09,3.4041,49.13,-,仪器仪表,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300887.html
60,300370,安控科技,详细,0.0142,12.56亿,-8.40,89.82,1362万,102.47,1537,0.9227,1.60,0.2434,28.59,不分配不转增,仪器仪表,09-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300370.html
61,873510,三新股份,详细,0.79,1.81亿,14.50,-,1984万,42.86,-,3.9354,22.35,0.9771,29.83,-,-,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873510.html
62,838603,车工股份,详细,-0.32,598万,-95.05,-,-2958万,-10.32,-,0.29,-71.11,0.0277,21.07,不分配不转增,-,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838603.html
63,833238,森维园林,详细,-0.12,1185万,-61.80,-,-589万,82.72,-,1.13,-10.34,-0.0103,-7.62,不分配不转增,-,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833238.html
64,688577,浙海德曼,详细,1.13,3.85亿,-9.97,-,4560万,-20.92,-,8.1675,14.64,1.2218,34.21,-,机械行业,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688577.html
65,688093,世华科技,详细,0.63,2.41亿,-5.93,-,8158万,48.94,-,2.1364,33.46,0.5737,59.32,-,材料行业,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688093.html
66,300886,华业香料,详细,1.0642,2.15亿,-16.77,-,4576万,-28.47,-,5.8424,19.82,1.4271,38.58,-,化工行业,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300886.html
67,003008,开普检测,详细,1.8,2.03亿,6.96,-,1.08亿,3.21,-,6.2346,32.80,2.1154,79.81,-,电力行业,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003008.html
68,003007,直真科技,详细,1.4173,4.09亿,11.64,-,8504万,22.90,-,7.3686,20.77,1.2475,59.21,-,软件服务,09-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003007.html
69,831243,晓鸣农牧,详细,0.79,5.39亿,40.59,2.70,1.11亿,586.12,-19.54,4.02,21.66,1.3226,38.48,不分配不转增,-,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831243.html
70,688585,上纬新材,详细,0.22,13.49亿,8.94,-,7827万,221.09,-,2.3929,9.50,0.1225,19.60,-,材料行业,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688585.html
71,688013,天臣医疗,详细,0.7,1.73亿,45.14,-,4201万,81.60,-,1.7864,44.91,0.5804,60.04,-,医疗行业,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688013.html
72,300896,爱美客,详细,3.39,5.58亿,73.74,-,3.06亿,148.68,-,7.3215,44.01,3.4413,92.63,-,医疗行业,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300896.html
73,003005,竞业达,详细,1.8762,6.77亿,31.26,-,1.49亿,43.03,-,5.7622,38.89,1.3121,48.74,-,软件服务,09-09,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003005.html
74,871691,易景环境,详细,0.89,1亿,70.30,-,2801万,23.66,-,2.35,46.91,0.0624,67.47,10送5.80派1.00,-,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871691.html
75,838724,精密科技,详细,0.3,4.09亿,5.41,-,3481万,-38.63,-,2.89,11.06,0.7523,25.34,10派0.80,-,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838724.html
76,835085,ST凯米,详细,-0.1,60.69万,-58.65,-,-113万,67.12,-,-0.26,45.12,-0.0653,61.44,不分配不转增,-,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835085.html
77,834259,ST中光,详细,-0.15,551万,132.42,-,-294万,35.99,-,-0.36,51.02,0.0622,71.31,不分配不转增,-,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834259.html
78,832225,利通科技,详细,0.59,2.62亿,-4.87,-,3056万,28.69,-,4.69,13.36,0.6161,33.65,10派1.00,-,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832225.html
79,605116,奥锐特,详细,0.52,5.82亿,1.08,-,1.86亿,36.03,-,2.7147,21.09,0.4997,51.30,-,医药制造,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605116.html
80,605050,福然德,详细,0.78,54.81亿,-2.35,-,2.79亿,-5.23,-,5.0664,16.57,1.1383,9.41,-,交运物流,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605050.html
81,601187,厦门银行,详细,0.72,45.09亿,7.73,-,17.11亿,21.41,-,6.4396,11.11,-3.2219,-,-,银行,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/601187.html
82,003010,若羽臣,详细,0.95,9.59亿,3.00,79.11,8632万,11.67,149.87,5.9575,17.25,0.1872,34.25,-,电子信息,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003010.html
83,003003,天元股份,详细,0.62,10.04亿,-0.83,-,8269万,9.52,-,5.6216,11.75,0.5905,22.30,-,造纸印刷,09-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003003.html
84,872789,龙冉股份,详细,-0.27,3048万,-13.56,-,-3532万,-34.30,-,0.24,-71.56,0.0486,18.89,不分配不转增,-,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/872789.html
85,835670,数字人,详细,0.6,1.12亿,50.63,-,3520万,48.10,-,2.78,24.33,0.5911,68.75,10派4.00,-,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835670.html
86,300883,龙利得,详细,0.33,8.71亿,1.26,-,8600万,-3.10,-,3.6363,9.55,0.4518,26.70,-,造纸印刷,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300883.html
87,003002,壶化股份,详细,0.51,5亿,9.36,-,7632万,15.89,-,4.0873,13.23,0.6257,48.22,-,化工行业,09-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/003002.html
88,838865,琪嘉日化,详细,-0.53,1.16亿,10.43,-,-1693万,-3098,-,0.93,-44.18,0.0614,7.59,不分配不转增,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838865.html
89,835309,凯成股份,详细,-0.15,5094万,-20.52,-,-593万,-8.15,-,0.95,-16.62,-0.2481,19.42,不分配不转增,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835309.html
90,835299,和正农牧,详细,1.39,9211万,47.26,-,2497万,34.94,-,2.64,71.34,3.9902,39.50,10送10.00,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835299.html
91,835017,中研股份,详细,0.15,1.13亿,30.75,-,1331万,6.58,-,2.3,6.55,-0.0022,43.86,10派1.10,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835017.html
92,834182,工大高科,详细,0.57,1.69亿,33.62,-,3723万,77.49,-,3.7466,12.58,0.3733,35.95,10派2.00,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834182.html
93,833586,雷诺尔,详细,-0.02,2.36亿,-22.40,-,-472万,-337.09,-,2.48,-0.94,-0.0453,41.68,10派1.00,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833586.html
94,833509,同惠电子,详细,0.4,9162万,-0.22,-,3252万,7.98,-,1.59,26.83,0.4213,60.09,10派2.50,-,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833509.html
95,605198,德利股份,详细,0.473,8.38亿,-21.49,-,1.69亿,23.25,-,5.3421,9.17,0.0317,31.53,-,食品饮料,09-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605198.html
96,873509,大元建材,详细,0.09,8350万,-7.82,-,232万,20.27,-,1.1762,8.21,0.4976,11.86,-,-,09-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873509.html
97,839749,炬申物流,详细,0.8,7.97亿,80.02,17.57,7754万,97.89,-27.32,1.68,47.24,0.7693,16.52,不分配不转增,-,09-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839749.html
98,688551,科威尔,详细,1.03,1.69亿,21.04,-,6163万,81.50,-,3.1299,38.76,0.8238,65.13,-,专用设备,09-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688551.html
99,870040,思源股份,详细,0.45,2.58亿,15.87,3.09,2100万,-11.20,-46.82,2.5,19.67,-0.4499,23.66,不分配不转增,-,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/870040.html
100,833431,金海科技,详细,-0.23,5167万,-35.41,-,-1256万,-499.71,-,1.0776,-19.38,0.0475,16.90,-,-,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833431.html
101,605369,拱东医疗,详细,1.89,5.53亿,14.59,-,1.14亿,33.75,-,6.7541,31.48,2.0389,44.42,-,医疗行业,09-02,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605369.html
