1,833742,天秦装备,详细,0.63,2.13亿,-4.31,88.32,5255万,-14.16,85.08,4.34,15.35,0.5592,38.36,不分配不转增,-,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833742.html
202,835291,力尊信通,详细,0.6,4.97亿,35.05,-,2683万,27.16,-,3.36,19.14,0.4491,15.79,不分配不转增,-,08-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835291.html
203,832648,ST万峰,详细,0.02,16.64亿,59.96,-,1300万,113.22,-,0.88,1.95,-0.2335,13.88,不分配不转增,-,08-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832648.html
204,688095,福昕软件,详细,2.0536,3.69亿,31.35,26.35,7414万,92.62,64.57,9.0752,24.96,3.162,94.82,-,软件服务,08-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688095.html
205,605006,山东玻纤,详细,0.37,18.11亿,0.44,-,1.46亿,-13.35,-,3.3939,11.39,-0.1029,28.36,-,玻璃陶瓷,08-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605006.html
206,871044,中科希望,详细,0.01,2.26亿,51.31,-,40.32万,39.07,-,1.07,1.31,0.2933,11.69,不分配不转增,-,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871044.html
207,836898,龙泰新材,详细,0.97,1.04亿,8.30,-,1159万,110.22,-,3.89,27.14,0.1849,27.70,10派1.00,-,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836898.html
208,835692,力王高科,详细,0.44,2.21亿,61.40,-,2052万,60.26,-,2.69,17.72,0.4139,27.17,10送2.00转3.00,-,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835692.html
209,832445,世博新材,详细,0.0269,1.02亿,-16.28,-,141万,-60.43,-,1.46,1.85,0.2564,8.91,不分配不转增,-,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832445.html
210,688356,键凯科技,详细,1.37,1.34亿,32.64,-,6154万,69.68,-,4.8967,31.51,1.1334,84.30,-,化工行业,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688356.html
211,603155,新亚强,详细,1.88,6.02亿,-7.39,-,2.19亿,3.92,-,5.7017,37.88,1.8245,49.50,-,化工行业,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/603155.html
212,300878,维康药业,详细,2.09,6.42亿,11.11,-,1.26亿,43.56,-,8.6168,27.58,1.8691,73.86,-,医药制造,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300878.html
213,300877,金春股份,详细,0.98,8.38亿,-3.03,-,8841万,21.80,-,5.5297,19.50,1.0058,21.86,-,纺织服装,08-19,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300877.html
214,832532,大亚股份,详细,0.14,6.83亿,6.58,13.29,1623万,253.95,-185.36,2.37,6.24,0.2311,18.97,不分配不转增,-,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832532.html
215,830837,古城香业,详细,0.29,1.58亿,2.58,34.28,4513万,38.68,6.30,3,10.12,0.4303,42.95,10派4.00,-,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/830837.html
216,830817,鼎炬科技,详细,-0.14,942万,-40.55,-,-287万,18.50,-,0.58,-21.92,-0.0347,52.18,不分配不转增,-,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/830817.html
217,601702,华峰铝业,详细,0.25,35.9亿,5.10,-,1.84亿,9.44,-,2.0245,12.95,0.1978,17.02,-,有色金属,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/601702.html
218,300876,蒙泰高新,详细,0.96,3.79亿,11.12,-,6880万,17.10,-,3.4209,30.73,1.1891,28.21,-,化纤行业,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300876.html
219,300873,海晨股份,详细,1.2842,9.2亿,13.97,-,1.28亿,61.50,-,6.4928,21.34,1.4647,27.76,-,交运物流,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300873.html
220,300872,天阳科技,详细,0.64,10.62亿,35.85,-,1.08亿,22.79,-,5.6046,12.17,-0.1237,36.06,-,软件服务,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300872.html
221,002996,顺博合金,详细,0.44,43.53亿,2.45,-,1.68亿,16.89,-,3.2956,14.10,0.422,7.33,-,有色金属,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002996.html
222,002740,爱迪尔,详细,-0.69,19.41亿,3.43,-54.84,-3亿,-1165,-1576,5.4596,22.71,-0.0737,22.91,不分配不转增,珠宝首饰,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002740.html
223,002517,恺英网络,详细,-0.8809,20.37亿,-10.81,17.83,-18.94亿,-968.47,-8002,1.3244,-49.98,0.1518,71.16,不分配不转增,电子信息,08-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002517.html
224,871081,东亚股份,详细,0.39,2.8亿,150.74,-,3099万,2698,-,1.48,29.75,0.0679,26.00,不分配不转增,-,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871081.html
225,870462,ST万方,详细,-0.1,533万,-67.65,-,-231万,-97.62,-,0.27,-3.48,0.0424,64.38,不分配不转增,-,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/870462.html
226,836261,闻道网络,详细,1.22,1.47亿,51.36,-,3859万,83.45,-,3.42,41.55,0.8961,56.58,10派5.00,-,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836261.html
227,834599,同力股份,详细,1.5069,25.38亿,26.67,-,2.41亿,56.72,-,1.91,36.43,1.0312,21.71,10送15.00派1.00,-,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834599.html
228,831092,乾元泽孚,详细,0.21,1.24亿,46.17,-,1882万,48.05,-,1.53,15.80,0.0497,40.61,不分配不转增,-,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831092.html
229,830881,圣泉集团,详细,-,58.82亿,-4.96,-,4.71亿,-9.93,-,6.95,10.21,0.8991,29.95,10派1.50,-,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/830881.html
230,300870,欧陆通,详细,1.48,13.13亿,19.09,-,1.12亿,92.01,-,6.0929,27.72,1.2058,21.55,-,电子元件,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300870.html
231,300065,海兰信,详细,0.26,8.12亿,5.53,52.11,1.03亿,-2.43,-60.50,4.5664,5.92,-0.1006,36.20,10派0.30,船舶制造,08-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300065.html
232,600569,安阳钢铁,详细,0.096,298亿,-10.07,-25.22,2.56亿,-86.19,-195.66,3.4404,2.78,0.2815,9.84,10派0.50,钢铁行业,08-15,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600569.html
233,872688,ST经纬云,详细,-0.17,-,-,-,-579万,-55.44,-,0.76,-19.83,0.1366,-,不分配不转增,-,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/872688.html
234,870848,柏亚股份,详细,0.03,5.05亿,76.86,-,161万,-57.87,-,1.16,2.76,-0.3434,1.39,不分配不转增,-,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/870848.html
235,836117,铁强环保,详细,-0.05,9587万,79.08,-,-788万,58.88,-,0.61,-8.24,0.0364,13.44,不分配不转增,-,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836117.html
236,835622,ST欢乐,详细,-0.55,3784万,-57.78,-,-1622万,-164.43,-,4.8974,-11.11,-0.2128,-12.74,不分配不转增,-,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835622.html
237,833474,利扬芯片,详细,0.61,2.32亿,67.66,-,6084万,281.98,-,4.43,15.56,1.4794,52.99,不分配不转增,-,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833474.html
238,830931,仁会生物,详细,-1.59,5687万,108.14,30.78,-2.62亿,-22.85,-37.66,0.97,-225.63,-1.2336,58.44,不分配不转增,-,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/830931.html
239,688596,正帆科技,详细,0.45,11.86亿,28.79,-,8302万,38.29,-,3.4788,13.72,0.4426,25.35,-,专用设备,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688596.html
240,688393,安必平,详细,1.06,3.55亿,15.95,-,7399万,20.36,-,6.3326,17.46,1.282,83.69,-,医疗行业,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688393.html
241,300869,康泰医学,详细,0.2,3.87亿,6.78,-,7378万,18.94,-,1.6165,14.49,0.1392,47.23,-,医疗行业,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300869.html
242,300868,杰美特,详细,1.37,8.29亿,28.20,-,1.31亿,113.98,-,5.2829,29.62,1.6976,39.10,-,塑胶制品,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300868.html
243,300867,圣元环保,详细,1.067,8.88亿,22.17,-,2.17亿,3.49,-,5.9117,19.83,2.1782,46.13,-,环保工程,08-14,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300867.html
244,838934,叙简科技,详细,-0.68,8504万,-23.94,-,-2337万,-468.51,-,0.57,-60.09,-0.0423,54.89,不分配不转增,-,08-13,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838934.html
245,688521,芯原股份,详细,-0.1,13.4亿,26.71,-,-4117万,39.28,-,2.211,-5.47,-0.1505,40.16,-,软件服务,08-13,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688521.html
246,688379,华光新材,详细,0.9,7.67亿,14.53,-,5932万,20.01,-,7.685,12.42,-2.2747,19.80,-,金属制品,08-13,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688379.html
247,300866,安克创新,详细,1.97,66.55亿,27.19,-,7.21亿,68.85,-,5.3748,44.20,1.0492,49.91,-,电子元件,08-13,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300866.html
248,300865,大宏立,详细,1.08,5.28亿,23.31,-,7726万,-,-,5.7275,19.86,0.6207,35.17,-,专用设备,08-13,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300865.html
249,300863,卡倍亿,详细,1.46,9.13亿,-14.52,-,6035万,-2.87,-,7.5193,21.46,2.1591,14.98,-,汽车行业,08-13,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300863.html
250,833135,中源智人,详细,-0.59,102万,-96.99,-,-2869万,-41.27,-,0.41,-83.65,-0.0023,40.62,不分配不转增,-,08-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833135.html
251,605255,天普股份,详细,0.78,3.45亿,-21.15,-,7806万,-23.58,-,5.088,16.52,1.3282,41.66,-,塑胶制品,08-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605255.html
252,600338,西藏珠峰,详细,0.6565,22.34亿,9.19,93.05,6亿,-33.37,-53.55,2.9969,24.46,1.0689,53.28,不分配不转增,有色金属,08-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600338.html
253,430698,康普常青,详细,-0.04,2547万,53.03,-,-227万,-209.46,-,1.72,-2.11,0.0615,71.79,不分配不转增,-,08-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430698.html
254,400023,南洋5,详细,0.03,1.09亿,35.70,-23.97,799万,50.41,254.57,0.2,16.00,0.003,7.37,不分配不转增,-,08-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/400023.html
255,002071,*ST长城,详细,-1.7981,4.91亿,-66.08,33.13,-9.45亿,-128.06,-3070,-1.469,0.00,0.4454,24.65,不分配不转增,文化传媒,08-12,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002071.html
256,872458,美悦股份,详细,-0.17,9480万,17.63,-,-1172万,-102.95,-,0.94,-16.66,0.2189,16.80,不分配不转增,-,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/872458.html
257,870447,柯菲平,详细,0.686,7.74亿,3.37,-,2.5亿,11.28,-,2.63,27.32,0.7825,67.66,10派5.00,-,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/870447.html
258,833524,光晟物联,详细,-0.62,1.62亿,658.54,-,-1672万,-15.86,-,0.5,-126.42,-0.64,-1.66,不分配不转增,-,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833524.html
259,832421,恐龙谷,详细,-0.1134,3710万,8.10,-,-1247万,-544.99,-,1.56,-7.01,0.2691,18.22,不分配不转增,-,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832421.html
260,831415,城兴股份,详细,0.33,1.4亿,21.59,-,3242万,-1.72,-,2.87,12.37,-0.2961,73.06,不分配不转增,-,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831415.html
261,688569,铁科轨道,详细,0.92,12.65亿,12.99,-,1.46亿,23.03,-,5.8645,16.57,0.0169,35.39,-,机械行业,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688569.html
262,688229,博睿数据,详细,1.83,1.65亿,7.40,-,6104万,16.62,-,6.123,33.29,1.5379,80.70,-,软件服务,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688229.html
263,605128,上海沿浦,详细,1.47,8.14亿,-2.43,-,8838万,9.84,-,8.5323,18.90,2.1305,23.48,-,汽车行业,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605128.html
264,605008,长鸿高科,详细,-,11.57亿,13.39,-,2.15亿,18.77,-,2.4357,23.96,0.4259,27.64,-,化工行业,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605008.html
265,300862,蓝盾光电,详细,1.54,7.78亿,21.69,-,1.53亿,112.85,-,5.9601,29.78,1,38.30,-,仪器仪表,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300862.html
266,002160,常铝股份,详细,0.03,43.31亿,4.66,15.03,2198万,105.11,165.84,3.8037,0.75,0.3382,15.42,不分配不转增,有色金属,08-11,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002160.html
267,871091,豪能科技,详细,0.3,6.73亿,21.53,-,3956万,55.23,-,2.17,13.41,0.1288,21.32,不分配不转增,-,08-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871091.html
268,838548,主线文化,详细,-0.36,1412万,-39.65,-,-724万,13.78,-,0.04,-189.77,0.0924,24.05,不分配不转增,-,08-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838548.html
269,832800,赛特斯,详细,0.25,8.18亿,23.60,347.30,1.04亿,-41.94,403.64,2.85,9.30,0.0101,68.18,不分配不转增,-,08-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832800.html
270,832049,广德环保,详细,0.3,2.46亿,60.97,-,1218万,132.14,-,2,17.87,0.1984,12.69,不分配不转增,-,08-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832049.html
271,300860,锋尚文化,详细,4.7,9.12亿,59.26,-,2.54亿,86.59,-,11.64,50.56,3.2408,40.62,-,文化传媒,08-10,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300860.html
272,300551,古鳌科技,详细,0.41,4.66亿,77.45,82.44,4496万,255.33,72.04,5.2227,7.99,0.591,44.50,10转8.00派0.45,专用设备,08-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300551.html
273,002770,ST科迪,详细,-0.16,5.66亿,-55.99,-260.75,-1.75亿,-235.51,-343.89,1.4404,-10.45,0.0373,-0.20,不分配不转增,食品饮料,08-08,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002770.html
274,900921,丹科B股,详细,-0.4258,12.3亿,-14.21,263.74,-4.33亿,-21143,-83.66,1.664,-22.68,0.0071,1.01,不分配不转增,化工行业,08-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/900921.html
275,838275,驱动力,详细,0.21,9843万,-51.93,-,2126万,-39.94,-,1.62,13.54,0.2628,41.53,10派1.50,-,08-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838275.html
276,832354,益运股份,详细,0.38,2.57亿,7.46,-,2035万,5.90,-,3.8,9.78,1.2139,20.07,不分配不转增,-,08-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832354.html
277,605178,时空科技,详细,3.88,10.44亿,-9.98,-,2.05亿,-10.47,-,17.08,25.80,-4.3209,41.17,-,装修装饰,08-07,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605178.html
278,873385,四季青,详细,0.23,7181万,29.60,-,638万,87.59,-,1.42,16.86,-0.2682,24.99,不分配不转增,-,08-06,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873385.html
279,870431,鑫度武术,详细,-0.45,574万,-40.46,-,-447万,43.74,-,0.53,-59.15,-0.2075,33.94,不分配不转增,-,08-06,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/870431.html
280,834766,中实能源,详细,0.77,1.3亿,2430,-,387万,444.69,-,0.86,163.55,-0.3397,4.76,不分配不转增,-,08-06,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834766.html
281,688313,仕佳光子,详细,-0.0039,5.46亿,5.49,-,-158万,86.77,-,1.6141,-0.24,0.1604,24.81,-,通讯行业,08-06,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688313.html
282,688185,康希诺,详细,-0.76,228万,-18.80,1384,-1.57亿,-13.39,-166.22,6.6046,-12.48,-0.6928,93.54,-,医药制造,08-06,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688185.html
283,600545,卓郎智能,详细,0.3218,85.75亿,-7.00,37.01,6.09亿,-24.90,171.17,2.6078,12.69,-0.1333,29.74,不分配不转增,专用设备,08-06,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600545.html
284,836667,乐创教育,详细,-0.11,1250万,14.01,-,39.78万,128.68,-,0.11,46.94,-0.5299,40.76,不分配不转增,-,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836667.html
285,836477,元延医药,详细,-0.1,530万,-28.39,-,-811万,40.03,-,0.64,-38.26,-0.1726,24.42,不分配不转增,-,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836477.html
286,831067,根力多,详细,0.12,5.18亿,23.50,0.84,953万,-43.65,-546.28,4.68,2.40,0.5561,20.79,不分配不转增,-,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831067.html
287,688155,先惠技术,详细,1.2772,3.65亿,12.20,-,7193万,155.81,-,7.1012,20.16,1.3743,46.11,-,专用设备,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688155.html
288,605388,均瑶健康,详细,0.82,12.46亿,-3.18,-,2.95亿,16.34,-,2.6154,36.06,0.9812,52.68,-,食品饮料,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605388.html
289,605123,派克新材,详细,1.9988,8.84亿,35.42,-,1.62亿,48.51,-,8.0373,28.40,1.8686,32.55,-,金属制品,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605123.html
290,605003,众望布艺,详细,1.88,4.88亿,14.92,-,1.24亿,38.46,-,5.1765,42.51,2.0858,42.51,-,纺织服装,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605003.html
291,430016,ST胜龙,详细,-0.05,71.97万,-58.56,-,-148万,-62.96,-,-0.1538,0.00,-0.0341,12.53,不分配不转增,-,08-05,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430016.html
292,837585,千玉股份,详细,0.09,6551万,82.82,-,265万,-75.72,-,1.65,5.37,-0.5031,19.22,不分配不转增,-,08-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837585.html
293,836736,敏芯微,详细,1.53,2.84亿,12.39,-,5948万,11.70,-,7.1469,27.68,1.0666,38.62,-,-,08-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836736.html
294,300875,捷强装备,详细,1.65,2.45亿,43.89,-,9513万,53.70,-,5.8444,32.91,3.2155,56.79,-,专用设备,08-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300875.html
295,200413,东旭B,详细,-0.27,175亿,-37.87,21.30,-15.23亿,-170.41,-1014,5.3446,-4.83,-0.5258,15.76,不分配不转增,电子元件,08-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/200413.html
296,002280,*ST联络,详细,-1.49,125亿,-10.87,-54.53,-32.35亿,-383.83,-32166,0.8458,-91.11,-0.0473,15.81,不分配不转增,软件服务,08-04,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002280.html
297,836826,盖世食品,详细,0.68,2.3亿,20.79,-,3093万,57.16,-,1.9,41.89,0.6347,28.33,10送3.00转1.00派1.50,-,08-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836826.html
298,300871,回盛生物,详细,0.83,4.27亿,1.27,-,6877万,-3.69,-,4.5682,19.37,1.2709,38.31,-,医药制造,08-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300871.html
299,300864,南大环境,详细,3.05,4.23亿,37.08,-,1.1亿,81.61,-,5.3693,74.74,4.0361,44.93,-,环保工程,08-03,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300864.html
300,603166,福达股份,详细,0.24,15.15亿,7.83,40.38,1.33亿,18.90,227.25,3.6124,6.69,0.5838,24.22,10派1.50,汽车行业,08-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/603166.html
301,600855,航天长峰,详细,0.1076,25.92亿,10.00,215.45,4269万,-58.02,29.52,3.8483,2.98,0.5691,22.02,10派0.30,安防设备,08-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600855.html
