1,833742,天秦装备,详细,0.63,2.13亿,-4.31,88.32,5255万,-14.16,85.08,4.34,15.35,0.5592,38.36,不分配不转增,-,09-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833742.html
302,002592,ST八菱,详细,-1.53,7.51亿,5.75,23.62,-4.06亿,-5688,-12538,5.1333,-24.52,1.416,15.49,不分配不转增,汽车行业,08-01,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002592.html
303,873503,东科石英,详细,0.04,6292万,2.47,-,208万,174.53,-,1.1062,3.90,0.1156,28.50,-,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873503.html
304,873502,三英新材,详细,0.03,1.1亿,-19.46,-,103万,-50.84,-,1.0647,2.65,1.7891,16.50,-,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873502.html
305,873501,蓝奥科技,详细,0.24,4101万,57.62,-,166万,392.83,-,1.1017,33.95,-0.5309,35.38,-,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873501.html
306,873500,博克斯,详细,0.36,8780万,-6.68,-,1518万,-54.17,-,1.7741,22.60,0.6313,66.24,-,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873500.html
307,873499,赛晖科技,详细,0.26,1.65亿,-13.37,-,527万,99.12,-,1.758,16.21,0.3248,18.32,-,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873499.html
308,871298,华浩环保,详细,0.22,3.63亿,44.60,-,2505万,35.07,-,1.95,11.86,-0.2643,29.05,不分配不转增,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871298.html
309,837607,上海环境,详细,-0.27,7894万,10.59,-,-534万,-38.45,-,0.98,-23.90,-0.0774,8.85,不分配不转增,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837607.html
310,835666,天亿马,详细,1.36,2.76亿,40.34,-,4811万,49.92,-,6,24.06,0.0088,37.78,10派4.00,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835666.html
311,834401,苏河汇,详细,-0.08,3819万,99.14,-,-217万,-299.35,-,1.99,-3.52,-0.4755,-,不分配不转增,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834401.html
312,831807,维克液压,详细,0.76,3.1亿,49.27,-,4763万,49.92,-,2.47,31.36,0.3844,30.63,10派5.00,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831807.html
313,688556,高测股份,详细,0.27,7.14亿,17.73,-,3202万,-40.18,-,3.2426,9.39,0.126,35.64,-,专用设备,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688556.html
314,430178,白虹软件,详细,-1.03,3043万,-77.27,-,-6103万,-1117,-,1.96,-41.45,-0.2941,69.77,不分配不转增,-,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430178.html
315,002993,奥海科技,详细,1.63,23.16亿,39.42,-,2.22亿,94.80,-,5.7847,32.94,2.2482,20.79,-,电子元件,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002993.html
316,000570,苏常柴A,详细,0.0445,20.46亿,-4.08,1.92,2497万,-59.75,421.51,3.7602,1.21,-0.0362,16.19,不分配不转增,机械行业,07-31,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/000570.html
317,873498,小护士,详细,0.1033,1.26亿,339.99,-,430万,184.36,-,1.06,10.80,0.1864,30.17,-,-,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873498.html
318,839879,丰亿港营,详细,0.69,1.2亿,28.92,-,971万,-0.44,-,3.6,25.26,-1.9899,14.66,10派2.40,-,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839879.html
319,831701,万龙电气,详细,0.03,1.73亿,-14.18,-,231万,-69.01,-,3.21,1.24,-0.0064,50.74,10派1.00,-,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831701.html
320,605366,宏柏新材,详细,0.63,10.14亿,0.08,-,1.57亿,-9.84,-,3.2483,21.50,0.8886,32.15,-,化工行业,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605366.html
321,603931,格林达,详细,1.34,5.25亿,2.33,-,1.02亿,14.54,-,6.8487,21.41,1.8741,40.60,-,化工行业,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/603931.html
322,600759,洲际油气,详细,0.0247,27.84亿,-16.31,20.38,5600万,-19.57,34.58,2.3698,1.05,0.3592,71.27,不分配不转增,石油行业,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600759.html
323,600198,大唐电信,详细,-1.0195,14.31亿,-38.96,38.96,-8.99亿,-259.54,-67.35,0.038,-,0.3024,27.93,不分配不转增,通讯行业,07-30,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600198.html
324,835737,传神语联,详细,0.38,3.76亿,6.02,-,2538万,-53.39,-,3.02,11.02,0.0184,48.71,不分配不转增,-,07-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835737.html
325,834592,ST一乘,详细,-0.99,2.94亿,-13.72,-,-2.08亿,49.28,-,-0.64,-688.29,0.1891,-2.73,不分配不转增,-,07-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834592.html
326,832305,东利机械,详细,0.45,3.83亿,16.49,-,4926万,17.55,-,3.15,14.68,0.8156,34.78,不分配不转增,-,07-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832305.html
327,688338,赛科希德,详细,1.19,2.3亿,14.73,-,7104万,25.26,-,6.1189,23.79,0.9952,59.41,-,医疗行业,07-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688338.html
328,688055,龙腾光电,详细,0.082,38.49亿,3.31,7.04,2.45亿,-15.10,282.52,1.045,8.14,0.1926,17.04,-,电子元件,07-29,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688055.html
329,871444,永信药品,详细,0.11,3.11亿,30.12,-,1345万,200.57,-,1.31,9.00,0.2359,73.22,10派0.80,-,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871444.html
330,834114,明尚德,详细,0.57,1.64亿,26.13,-,2001万,110.25,-,2.57,22.04,0.5655,33.91,10派1.50,-,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834114.html
331,831095,中网科技,详细,-0.17,2459万,49.22,-,-205万,56.70,-,0.77,-19.72,-0.039,4.49,不分配不转增,-,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831095.html
332,688586,江航装备,详细,0.37,6.74亿,2.04,-,1.13亿,59.18,-,2.6563,15.77,0.2958,40.57,-,航天航空,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688586.html
333,688519,南亚新材,详细,0.86,17.58亿,-4.34,-,1.51亿,34.72,-,3.817,24.66,0.7003,18.46,-,电子元件,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688519.html
334,688335,复洁环保,详细,1.23,3.43亿,82.01,-21.73,6415万,93.94,-40.40,4.5576,35.00,-0.7123,35.12,-,环保工程,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688335.html
335,605100,华丰股份,详细,2.4,11.57亿,24.63,-,1.56亿,39.14,-,12.42,20.16,1.8728,24.50,-,机械行业,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605100.html
336,605066,天正电气,详细,0.65,22.01亿,4.64,-,2.16亿,55.87,-,2.5066,30.01,0.8594,30.11,-,输配电气,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605066.html
337,600226,*ST瀚叶,详细,-0.22,8.05亿,-18.00,-27.52,-6.73亿,-574.88,-1440,1.1298,-17.10,-0.0326,35.05,不分配不转增,农药兽药,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600226.html
338,430457,三网科技,详细,0.0361,5557万,20.17,173.88,182万,108.08,-678.46,1.38,2.54,-0.2193,41.34,不分配不转增,-,07-28,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430457.html
339,873497,壹木能源,详细,0.05,1589万,1.93,-,16.61万,126.96,-,1.1625,4.62,-0.3199,8.64,-,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873497.html
340,873495,思创科技,详细,0.65,2.73亿,-5.53,-,3233万,-21.44,-,1.693,47.65,0.5806,25.03,-,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873495.html
341,873493,莱易信产,详细,0.75,2031万,79.73,-,487万,329.35,-,1.38,38.06,0.2893,68.44,-,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873493.html
342,873460,山鼎环境,详细,0.39,5564万,96.69,-,390万,970.23,-,1.25,39.05,0.0139,28.35,-,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873460.html
343,873039,金梓环境,详细,-0.66,768万,-67.78,-,-781万,-75.56,-,1.44,-72.20,-0.5509,29.48,不分配不转增,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873039.html
344,839805,中德生物,详细,0.7,1.12亿,7.26,744.14,2058万,2.57,579.62,4.35,17.26,0.1336,61.33,不分配不转增,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839805.html
345,839164,兴华设计,详细,0.54,1.01亿,32.87,-,1629万,-18.66,-,3.63,16.10,0.2747,47.12,10派3.40,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839164.html
346,838862,汀兰股份,详细,-0.07,815万,-59.01,-,-179万,47.68,-,0.96,-7.04,0.4115,5.63,不分配不转增,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/838862.html
347,400059,天珑5,详细,0.05,77.42亿,11.36,33.42,9959万,-46.65,-129.96,1.4365,3.40,-0.0839,15.22,不分配不转增,-,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/400059.html
348,300861,美畅股份,详细,1.13,11.93亿,-44.70,-,4.08亿,-60.20,-,3.8197,29.25,0.9767,55.46,-,材料行业,07-27,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300861.html
349,600610,ST毅达,详细,0.0243,1.99亿,-,-,2598万,105.16,2120,0.0414,-5.52,0.0601,23.01,不分配不转增,园林工程,07-25,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600610.html
350,873496,崤云信息,详细,0.17,8005万,10210,-,1739万,220.47,-,0.9992,19.06,0.3987,58.15,-,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873496.html
351,873492,群业科技,详细,0.01,4935万,-36.48,-,18.49万,-97.65,-,1.56,0.66,-0.9995,21.27,-,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873492.html
352,870446,ST恒泰,详细,-0.21,160万,-74.96,-,-415万,30.69,-,0.14,-84.72,0.012,-172.39,不分配不转增,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/870446.html
353,839719,宁新新材,详细,0.78,2.29亿,32.05,19.29,4810万,-3.35,-18.41,5.42,17.15,-0.2948,40.29,不分配不转增,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839719.html
354,833745,恐龙园,详细,0.58,6.53亿,12.63,-,9670万,10.48,-,5.38,11.52,1.301,41.46,不分配不转增,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833745.html
355,831083,东润环能,详细,0.06,9487万,14.14,-39.92,525万,139.36,-1014,3.07,2.12,0.531,58.00,不分配不转增,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831083.html
356,688065,凯赛生物,详细,1.32,19.16亿,9.05,-30.91,4.79亿,2.70,-10.97,12.38,13.13,0.9589,44.63,-,材料行业,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688065.html
357,688050,爱博医疗,详细,0.85,1.95亿,53.73,-,6576万,223.80,-,7.8321,11.41,0.6404,85.69,-,医疗行业,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688050.html
358,430604,三炬生物,详细,-0.21,3148万,0.80,-,-836万,11.18,-,0.69,-26.84,0.0606,43.23,不分配不转增,-,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430604.html
359,300859,西域旅游,详细,0.63,2.41亿,25.31,-,7355万,44.25,-,3.5794,18.57,1.011,59.74,-,旅游酒店,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300859.html
360,002648,卫星石化,详细,1.2,108亿,7.47,-3.73,12.73亿,35.31,-4.01,8.6728,14.76,1.2691,26.11,10派1.80,化工行业,07-24,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002648.html
361,871195,皇封参,详细,0.44,1.35亿,-29.48,722.41,3513万,-30.87,1583,5.39,8.50,-0.2714,51.15,不分配不转增,-,07-23,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871195.html
362,836490,天工科股,详细,0.98,1.3亿,205.92,-,1929万,279.32,-,5.26,19.66,0.4564,38.22,不分配不转增,-,07-23,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836490.html
363,836422,润普食品,详细,0.31,3.7亿,25.94,-,1625万,0.90,-,2.15,14.73,0.1633,13.88,不分配不转增,-,07-23,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836422.html
364,000611,ST天首,详细,0.0369,4655万,149.32,-11.52,1245万,108.93,267.78,1.1916,3.18,0.0188,11.18,不分配不转增,煤炭采选,07-23,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/000611.html
365,839145,海洋股份,详细,0.06,4932万,-1.29,-,113万,173.73,-,1.12,5.18,0.2559,26.27,不分配不转增,-,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/839145.html
366,836690,悦泰物流,详细,0.14,6156万,-12.62,129.35,316万,621.59,3573,1.91,7.45,0.2365,14.47,不分配不转增,-,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836690.html
367,832748,豫新股份,详细,-0.07,1326万,12.09,-,-121万,-97.72,-,0.15,-39.70,0.0659,42.98,不分配不转增,-,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/832748.html
368,605399,晨光新材,详细,0.86,6.9亿,2.93,-,1.19亿,-11.62,-,3.2336,29.84,0.5986,30.60,-,化工行业,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605399.html
369,430144,煦联得,详细,0.078,7803万,81.12,-,530万,423.41,-,0.8832,9.23,0.1417,21.05,不分配不转增,-,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/430144.html
370,300147,香雪制药,详细,0.12,27.86亿,11.26,21.96,7997万,41.70,-133.67,5.2789,2.31,0.1255,31.61,10派0.46,医药制造,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/300147.html
371,002992,宝明科技,详细,1.4,18.37亿,33.38,-,1.44亿,17.68,-,7.5384,20.07,1.8291,20.12,-,电子元件,07-22,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002992.html
372,834982,远东国兰,详细,0.31,1.29亿,25.97,-,3749万,111.12,-,2.57,13.00,-0.0428,39.42,不分配不转增,-,07-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834982.html
373,833706,博远高科,详细,-0.44,201万,-,-,-916万,-68.66,-,0.32,-81.35,0.0005,14.44,不分配不转增,-,07-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833706.html
374,688339,亿华通,详细,1.25,5.54亿,50.25,654.41,6392万,176.50,1287,19.95,6.74,-3.2149,45.12,-,电子元件,07-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688339.html
375,600671,*ST目药,详细,0.41,2.97亿,-17.13,10.45,5011万,607.38,1301,0.8706,61.75,1.3231,49.69,不分配不转增,医药制造,07-21,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600671.html
376,873491,赫岩科技,详细,0.31,5112万,276.35,-,208万,390.83,-,1.1645,30.09,0.2904,17.35,不分配不转增,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873491.html
377,873489,美农生物,详细,1.14,2.8亿,5.32,-,3411万,33.02,-,7.23,15.89,1.726,38.55,-,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/873489.html
378,836070,龙翔电气,详细,0.02,6637万,-38.69,-,163万,-66.86,-,1.35,1.75,0.0985,22.45,不分配不转增,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836070.html
379,835602,筑想科技,详细,-1.2942,2096万,-27.75,-,-1694万,-2436,-,1.34,-83.60,-1.8618,31.98,不分配不转增,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835602.html
380,834912,三好教育,详细,-0.56,2793万,-54.53,-,-1857万,-32.80,-,0.58,-65.58,-0.0817,26.43,不分配不转增,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/834912.html
381,833105,华通科技,详细,0.34,8815万,113.01,-,1746万,1071,-,2.45,14.81,0.9171,28.08,10转2.00派1.00,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833105.html
382,831171,海纳川,详细,-0.6,2.49亿,-12.47,-,-5489万,-279.34,-,3.07,-17.85,-0.0579,16.38,不分配不转增,-,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831171.html
383,688561,奇安信,详细,-0.9,31.54亿,73.61,-,-4.95亿,43.22,-,8.6943,-12.11,-1.9283,56.72,-,电子信息,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688561.html
384,605318,法狮龙,详细,0.87,4.8亿,-7.20,-,8467万,3.22,-,4.364,22.26,1.0685,36.03,-,装修装饰,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605318.html
385,601456,国联证券,详细,0.27,16.19亿,63.62,-,5.21亿,930.57,-,4.2406,6.64,1.9958,-,-,券商信托,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/601456.html
386,002995,天地在线,详细,2.0422,23.93亿,2.05,-,9905万,15.34,-,9.0284,25.63,2.3612,11.58,-,电子信息,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002995.html
387,000766,通化金马,详细,-2.11,19.77亿,-5.60,17.59,-20.42亿,-717.15,-5597,2.7221,-57.92,0.0775,82.81,不分配不转增,医药制造,07-20,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/000766.html
388,600739,辽宁成大,详细,0.78,177亿,-7.94,-18.27,11.89亿,55.13,-51.96,14.1,5.74,0.5752,14.88,10派1.00,国际贸易,07-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600739.html
389,600343,航天动力,详细,-0.1281,26.52亿,40.46,-9.22,-8175万,-455.00,-1197,3.281,-3.80,-0.215,8.50,不分配不转增,机械行业,07-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/600343.html
390,002377,国创高新,详细,0.3347,51.38亿,12.37,-5.35,3.07亿,-1.72,-25.96,5.8648,5.85,0.4777,15.71,10派1.50,房地产,07-18,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/002377.html
391,871481,中运科技,详细,0.48,1.27亿,24.13,-50.88,2985万,19.30,-165.42,2.94,20.83,0.2994,49.53,不分配不转增,-,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/871481.html
392,837242,建邦股份,详细,1.5,3.81亿,-13.31,-,4671万,-19.68,-,6.83,24.57,2.2238,27.18,10派3.00,-,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/837242.html
393,836263,中航泰达,详细,0.28,4.64亿,6.67,226.33,2912万,-25.23,-49.40,2.5,10.62,-0.6749,23.83,10派1.9053,-,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/836263.html
394,835368,连城数控,详细,1.69,9.72亿,-7.67,266.67,1.61亿,-2.13,2140,11.15,16.44,-0.4504,34.77,不分配不转增,-,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/835368.html
395,833994,翰博高新,详细,2.0625,23.8亿,-13.78,-3.42,1.22亿,59.69,42.99,11.56,19.69,4.1839,18.61,不分配不转增,-,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/833994.html
396,831961,创远仪器,详细,0.44,2.2亿,2.22,-,3161万,25.69,-,5.1,8.88,1.4542,46.03,10派0.50,-,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/yjbb/831961.html
397,688508,芯朋微,详细,0.84,3.35亿,7.30,17.62,6617万,23.65,33.47,5.5239,20.40,0.588,39.75,-,电子信息,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688508.html
398,688336,三生国健,详细,0.43,11.77亿,3.08,-,2.29亿,-37.97,-,5.1714,7.22,1.0596,87.60,-,医药制造,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688336.html
399,688077,大地熊,详细,0.97,6.31亿,7.74,-,5800万,39.82,-,6.1859,16.78,0.8734,23.53,-,材料行业,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/688077.html
400,605158,华达新材,详细,0.65,54.84亿,4.42,-,1.91亿,54.27,-,3.1863,22.66,0.5801,8.94,-,金属制品,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605158.html
401,605118,力鼎光电,详细,0.5,4.65亿,-11.58,-,1.81亿,-9.39,-,1.6928,34.39,0.6156,51.55,-,电子元件,07-17,http://data.eastmoney.comhttp://data.eastmoney.com/bbsj/605118.html
